test_index,posterior_probability,predictive_entropy,status
0,0.5318792821254272,0.6911132239346672,incorrect
1,0.4968655312723948,0.69312753064283,correct
2,0.49218335148492826,0.69302497559383,correct
3,0.31554104107565506,0.6234626211435446,incorrect
4,0.6354498752704679,0.6559913255731695,incorrect
5,0.6489525291565674,0.6480926542460084,correct
6,0.6027444252572565,0.6718831948716282,incorrect
7,0.45738754327807896,0.6895111285248954,correct
8,0.6594685656494093,0.6413873460880326,incorrect
9,0.6201249373575952,0.6640029305742257,correct
10,0.5869733591987935,0.6779412186853748,correct
11,0.5204517315894183,0.6923104004835818,correct
12,0.6589166507826356,0.6417514434211131,incorrect
13,0.5214563372422668,0.6922261489430805,correct
14,0.4329646829218621,0.6841325927569457,incorrect
15,0.618188200106085,0.6649441277439883,incorrect
16,0.43724910351924395,0.6852510254689301,correct
17,0.6451419520138361,0.6504022012164192,correct
18,0.3411334468857806,0.6417844256581328,correct
19,0.5972271413302432,0.6741199584687085,incorrect
20,0.4796779856656616,0.6923209844683307,correct
21,0.508845298607503,0.6929906937821593,incorrect
22,0.35478918323645287,0.6503610267803729,correct
23,0.518543685325013,0.69245928628176,correct
24,0.4272698788852954,0.6825302126619105,incorrect
25,0.32330316435936995,0.6293342640720089,incorrect
26,0.3298650621696249,0.6340830335777047,incorrect
27,0.64971867051473,0.6476206190901252,incorrect
28,0.38417786202089216,0.6660724007623502,correct
29,0.27162992502063477,0.5848732695044532,correct
30,0.6179035386728625,0.6650811245221624,incorrect
31,0.5028042273925265,0.693131453094956,correct
32,0.5980611866413155,0.6737899611268694,correct
33,0.6928318691460121,0.6168160537638481,incorrect
34,0.591259499097163,0.6763968527298375,correct
35,0.4556779601282502,0.6892131324993684,correct
36,0.3413468450590035,0.641924793129482,incorrect
37,0.7786370270615754,0.5286276255802465,correct
38,0.4308932752777893,0.6835650567302372,incorrect
39,0.48518883464430457,0.6927083751344012,incorrect
40,0.3958236969342906,0.6712819426928469,incorrect
41,0.6202052435066084,0.6639635605642686,correct
42,0.5603087940449591,0.6858551373418093,correct
43,0.3258423294139852,0.6311950600188736,incorrect
44,0.4395397386062185,0.6858183727645437,correct
45,0.3058513209781903,0.6157408938450326,incorrect
46,0.38800866590582167,0.6678489994394012,incorrect
47,0.5506736920882033,0.6880027064792684,correct
48,0.4660156058043517,0.690835520655305,correct
49,0.38937737739369055,0.668468765244332,correct
50,0.6560890849338462,0.643595547684569,correct
51,0.6519541653061054,0.6462285339647107,incorrect
52,0.5278324132632592,0.6915970930143454,incorrect
53,0.5898048437517655,0.6769294981337284,correct
54,0.6033457025189684,0.6716317592294553,correct
55,0.6227939279257955,0.6626797819912014,incorrect
56,0.4836984258446494,0.6926156037220709,incorrect
57,0.47736405159432915,0.6921220578994324,correct
58,0.502944207363869,0.6931298437457538,incorrect
59,0.3816261452990254,0.6648545942499664,correct
60,0.3411263820204625,0.641779775118759,incorrect
61,0.5007198840785861,0.693146144093414,incorrect
62,0.4083199464316677,0.6762412287724949,incorrect
63,0.41310985931696337,0.6779704529930334,incorrect
64,0.6998628999652277,0.6109804218715298,correct
65,0.5803413783056462,0.6801815731386329,correct
66,0.37295575673334064,0.6605100647508861,correct
67,0.4836898304149157,0.6926150428992943,incorrect
68,0.36545889043832375,0.6564945167526803,correct
69,0.8161048855978226,0.4772487244380592,incorrect
70,0.676748511462856,0.6292960885067203,correct
71,0.5212858382894683,0.6922407328209541,incorrect
72,0.6806382082107765,0.6263874579753544,correct
73,0.6429021410565664,0.651730107421358,correct
74,0.6411498457430643,0.6527537442020285,correct
75,0.5849659861468799,0.6786384381623902,incorrect
76,0.4408246019018204,0.6861272833213093,incorrect
77,0.3597044802930805,0.6532479738051773,correct
78,0.3137066170630203,0.6220343546981908,incorrect
79,0.3798096504567301,0.6639708643829851,correct
80,0.39214857287078125,0.6696994738132644,incorrect
81,0.5026080146523794,0.6931335770174056,incorrect
82,0.3926137542353114,0.6699029041748504,correct
83,0.6936600777750687,0.6161407830425043,correct
84,0.6099076134222414,0.6687893945585375,correct
85,0.5086329284196854,0.6929981182470748,correct
86,0.4087417743505703,0.6763973228509422,incorrect
87,0.37469121860188764,0.6614053012806376,incorrect
88,0.35124581716606734,0.6482144394477178,incorrect
89,0.4294311318591782,0.6831539172005184,incorrect
90,0.3873808991083544,0.6675621021294631,correct
91,0.4344743547192866,0.6845352096327699,correct
92,0.6092948676476323,0.6690624563937309,incorrect
93,0.4912027986442283,0.692992391069797,correct
94,0.591608507916488,0.6762677555336368,correct
95,0.4690405337348913,0.6912289766409634,correct
96,0.3567265794229354,0.6515115012338746,correct
97,0.6298237483887262,0.6590494181246983,correct
98,0.6968689495005694,0.6134939389155667,correct
99,0.5015289242980465,0.6931425053336411,incorrect
100,0.2410715341995086,0.552311919361279,correct
101,0.30585432552040887,0.6157433563077195,incorrect
102,0.6077325233163716,0.6697515584757283,incorrect
103,0.6094688730571814,0.6689850736321823,correct
104,0.3952451147447695,0.671036561920849,correct
105,0.38895534912006496,0.6682785074077133,incorrect
106,0.39912813178789547,0.6726565708313248,correct
107,0.5549827209127723,0.687088736528227,incorrect
108,0.7060226885764892,0.6056745924765146,correct
109,0.4452751015081276,0.6871455353057541,incorrect
110,0.4260849692412825,0.6821801662036071,incorrect
111,0.5085769157459498,0.6930000463762215,incorrect
112,0.5913211698642988,0.6763740775849615,correct
113,0.3330245306828715,0.6362999080172216,correct
114,0.33190929299212407,0.6355225327335849,correct
115,0.47098467153610407,0.6914624556761627,correct
116,0.5234419745549621,0.6920477252247565,correct
117,0.44655507571738334,0.68742353228475,correct
118,0.3638376449982443,0.6555943265966553,incorrect
119,0.3012957065151033,0.6119581574172108,correct
120,0.2530305499392502,0.5656401182475165,correct
121,0.6679790203952966,0.635600636344938,correct
122,0.633727842678855,0.6569418097418583,correct
123,0.4168292977375877,0.6792479324246299,correct
124,0.38233082779974087,0.6651936586244076,correct
125,0.49679261307292677,0.6931266057570376,incorrect
126,0.4415481341058781,0.6862982891991046,correct
127,0.2627539041035847,0.5759177501732196,correct
128,0.7170487218268543,0.5957191301691693,correct
129,0.3927507597884509,0.6699626456303078,correct
130,0.7146974978489229,0.5978918595669207,correct
131,0.4392544986280958,0.6857488856865372,incorrect
132,0.35464313667148234,0.6502736365516324,correct
133,0.39354601811691886,0.6703078651049013,incorrect
134,0.2891018254701771,0.6013455112453279,correct
135,0.5150203863038448,0.692695888658299,correct
136,0.4993158460355954,0.6931462444263592,correct
137,0.581662546493071,0.6797496989841534,correct
138,0.5479234203661618,0.6885468133222163,incorrect
139,0.33416247643499675,0.6370873403119499,correct
140,0.3625520933198899,0.6548724578022929,correct
141,0.36676119809332797,0.6572094078137305,incorrect
142,0.35088292324075476,0.6479914904979553,incorrect
143,0.5585711354321533,0.6862702461587873,incorrect
144,0.6363628990190383,0.6554821865298963,incorrect
145,0.49213873298976923,0.6930235764291888,incorrect
146,0.40656968508021074,0.6755856877938191,incorrect
147,0.5354143723874508,0.6906367235143106,incorrect
148,0.4473189198444561,0.6875862725798045,correct
149,0.46725019740638657,0.6910005449651138,correct
150,0.6549188278610106,0.6443483998999406,correct
151,0.5300096365491911,0.6913449410387709,incorrect
152,0.647150825221975,0.6491925708186022,correct
153,0.2697865625368393,0.583046434825595,correct
154,0.37764439831390295,0.6628991604450265,correct
155,0.5397038936716785,0.6899910604499513,correct
156,0.29556150412776494,0.6070565351662037,incorrect
157,0.636733252866993,0.6552746354388115,correct
158,0.41203640468823605,0.677591160229041,incorrect
159,0.47242381608595907,0.6916255167444321,correct
160,0.3693487219939902,0.6586081495265399,incorrect
161,0.7288095017689084,0.5844393445181719,correct
162,0.5384306375426074,0.6901904374953698,incorrect
163,0.35760592775560546,0.6520282810028852,correct
164,0.3872371809618136,0.6674961875633605,correct
165,0.5288602512350078,0.6914804261278058,incorrect
166,0.4107002605575969,0.6771124039392509,incorrect
167,0.6319416787741945,0.6579141938183801,correct
168,0.5113355391218523,0.6928901696466214,incorrect
169,0.5426683067107444,0.6895015794709674,correct
170,0.5030802816220503,0.6931282041701683,correct
171,0.5817954732093776,0.679705849757258,correct
172,0.5170569763050306,0.6925651867642475,incorrect
173,0.4608977212138963,0.6900860794235375,correct
174,0.5030202734160918,0.6931289363459787,incorrect
175,0.6515405936391253,0.6464877312957475,incorrect
176,0.3429072118930103,0.6429450083947762,incorrect
177,0.3675042729196668,0.6576140398185908,correct
178,0.5703595904348233,0.6832132987970647,correct
179,0.4595241799592062,0.6898670084626806,correct
180,0.44101434041749904,0.6861723331781977,incorrect
181,0.6773199178427758,0.6288731474916927,incorrect
182,0.4185097237434591,0.6798064186289989,incorrect
183,0.5323536969130443,0.6910521937529862,incorrect
184,0.5058670752525475,0.6930783338359356,incorrect
185,0.4463671912486217,0.6873831409526105,incorrect
186,0.42120377548111787,0.6806775733756318,correct
187,0.5238985882682038,0.6920044601812003,incorrect
188,0.4540880229154946,0.6889254168313171,correct
189,0.39636619822862956,0.6715107497112776,correct
190,0.4105664452235285,0.6770640500690777,incorrect
191,0.5846626743524151,0.6787423432611636,correct
192,0.3251661909346726,0.6307024323195012,correct
193,0.4658899945445491,0.690818387294146,correct
194,0.4180790563978621,0.6796643935612787,correct
195,0.7309677260472285,0.5822939404814129,correct
196,0.4638974675358514,0.6905381250117699,correct
197,0.22723254548404148,0.5359107111334402,incorrect
198,0.24554099878848812,0.5573831982223509,correct
199,0.43938285808342,0.6857801961033452,correct
200,0.41952664688163593,0.6801387544528774,correct
201,0.6086130385459075,0.6693644503725354,correct
202,0.5888214108269743,0.6772846420532898,correct
203,0.7139244791182997,0.5986002653993899,correct
204,0.31799120303605644,0.6253460005380114,correct
205,0.21099074254989963,0.5152663756871669,correct
206,0.5730606578231754,0.6824331425677338,correct
207,0.7575965282137059,0.5538345615409044,correct
208,0.5932390123542632,0.6756579557859408,correct
209,0.5378638270409937,0.690277094913804,correct
210,0.4304987513372449,0.6834549798094469,correct
211,0.5822324083561979,0.6795612039752499,incorrect
212,0.4507615212674084,0.6882904572908797,incorrect
213,0.3444392206558555,0.6439361692830325,correct
214,0.30678063241463926,0.6165005127297019,correct
215,0.7132604534278534,0.5992064521095788,incorrect
216,0.6439944111483453,0.651085272011881,correct
217,0.6475645657846255,0.648941246268174,correct
218,0.3301741837365753,0.6343019214264758,correct
219,0.44846722689812435,0.6878264838323874,correct
220,0.3239324790152644,0.6297981917737451,incorrect
221,0.5762927287058627,0.6814604214342095,correct
222,0.2308686711555876,0.5403238380601861,correct
223,0.3894334896269759,0.6684940052078276,correct
224,0.534675715909165,0.6907404385895334,correct
225,0.3933414440953778,0.6702193133074136,correct
226,0.7294652717615784,0.5837899678541288,incorrect
227,0.6128819818523483,0.667441468991361,incorrect
228,0.3994730963137292,0.6727974474737417,correct
229,0.39658820743658424,0.6716040302720256,incorrect
230,0.37638426331759217,0.6622662694743877,correct
231,0.5081863493187494,0.6930131419407173,incorrect
232,0.5172084549721854,0.6925548017347529,correct
233,0.5231137912836373,0.6920783049789596,correct
234,0.45927586834683193,0.6898265936992661,incorrect
235,0.6548109175868544,0.6444175156646443,correct
236,0.5496700651175479,0.6882048020724774,incorrect
237,0.3135009748537061,0.621873270088769,correct
238,0.40862115566907276,0.6763527640409246,correct
239,0.3373804216956204,0.639282617500984,incorrect
240,0.27629343981828697,0.5894184471281464,correct
241,0.44661834460836314,0.6874371016587704,correct
242,0.6173062728530055,0.6653674505622701,correct
243,0.5021428393691407,0.6931379970107089,incorrect
244,0.32650832027963844,0.6316782597289674,correct
245,0.7083554740442355,0.6036176047903923,correct
246,0.4113930802283035,0.6773615697741501,incorrect
247,0.49968944435999885,0.6931469876703218,correct
248,0.4744363420204631,0.6918396093277422,correct
249,0.5133364621597917,0.6927914159225721,correct
250,0.5802185844508131,0.680221348873884,correct
251,0.5852509398142877,0.6785404767572317,incorrect
252,0.7605804024877413,0.5504099860924029,incorrect
253,0.5330410602523714,0.6909621653399958,incorrect
254,0.36663606164618934,0.657141032499244,correct
255,0.7721304812575892,0.5366892145715688,correct
256,0.4402351670059526,0.6859864013924504,correct
257,0.691393926413579,0.6179808113243851,incorrect
258,0.3508014932457847,0.6479413834262394,incorrect
259,0.2972164348587224,0.6084873122829768,incorrect
260,0.30508670823111145,0.6151128496214398,incorrect
261,0.6271240384134871,0.6604685929857386,correct
262,0.617752823926591,0.6651535188591149,correct
263,0.5266674924102562,0.6917241951663962,incorrect
264,0.5256700690881579,0.6918286960969215,correct
265,0.6866753965325724,0.6217349575086846,correct
266,0.4096214606693862,0.6767204753165652,correct
267,0.5120297285742028,0.6928577238913416,incorrect
268,0.5226222566609359,0.6921232980742295,correct
269,0.29951284017101876,0.6104509673403591,correct
270,0.32009919019214966,0.6269442017362837,incorrect
271,0.6841746929444326,0.6236825525971852,correct
272,0.3410877799008131,0.641754360850345,correct
273,0.5188599745722217,0.6924356144867707,incorrect
274,0.43963748424653604,0.6858421085164503,correct
275,0.6244873862388555,0.6618245339221918,incorrect
276,0.35872848327944135,0.6526830992679291,incorrect
277,0.37769351740488255,0.6629236931781064,incorrect
278,0.2691053694331822,0.5823669886048004,incorrect
279,0.7490572868395554,0.5633684529748174,correct
280,0.2252743437542282,0.5335029230895523,incorrect
281,0.3894967518003338,0.6685224454208598,correct
282,0.4097500803281373,0.6767674555166926,incorrect
283,0.3892918553600352,0.6684302709229178,incorrect
284,0.5652760218141909,0.6846008882565768,correct
285,0.49124904497812927,0.6929940143122295,correct
286,0.4465595185057765,0.6874244856649855,correct
287,0.38273090861183756,0.6653852252208914,incorrect
288,0.468154302502594,0.6911175101022986,incorrect
289,0.3108678192197359,0.6197932638093698,correct
290,0.3433691492827435,0.6432449630530934,correct
291,0.4835477666910456,0.6926057308685942,correct
292,0.5798863025443599,0.6803286721727824,correct
293,0.8683280418577685,0.38955271625164156,correct
294,0.5760809752911694,0.6815254592380867,correct
295,0.6847126500364955,0.623266028967332,correct
296,0.6560418966490791,0.6436260223205073,incorrect
297,0.5953372515337487,0.6748570124760933,incorrect
298,0.31294229455175954,0.6214346497955769,incorrect
299,0.4224343146836044,0.6810655754758796,incorrect
