feature,anova_f,anova_p,mutual_information,l1_logistic_abs_coef,random_forest_importance,permutation_importance,permutation_importance_std,rfe_inverse_rank,rfe_rank,rank_ANOVA F-test,rank_Mutual Information,rank_L1 Logistic,rank_Random Forest,rank_Permutation Importance,rank_RFE
V001,0.011645799111793686,0.9140733954081066,0.0,0.0,0.001248261908298459,0.003400000000000003,0.0022000000000000023,0.1,10,456,247,299,454,106,401
V002,0.7217998676504674,0.39565594049276726,0.008393435138914551,0.0540003581225707,0.0017095406491796506,-0.0014000000000000013,0.0025377155080899064,0.3333333333333333,3,217,89,77,261,434,51
V003,0.2832407122176071,0.594644137622237,0.002236582513891694,0.016500893800305012,0.002007266687326224,0.004600000000000004,0.0026907248094147442,0.14285714285714285,7,318,191,208,97,59,251
V004,0.009260566938951147,0.9233460947800144,0.0,0.0,0.0016449428907172195,-0.0040000000000000036,0.0023664319132398483,0.09090909090909091,11,463,247,299,305,496,451
V005,3.614962994601536,0.05740573729940537,0.0016762181569052181,0.05632692152830771,0.0024072241280684316,0.0064000000000000055,0.004079215610874231,0.3333333333333333,3,47,209,71,35,32,51
V006,1.9288373121137519,0.1650404913561967,0.0,0.07404756789959094,0.0016829414525097904,0.005200000000000005,0.003487119154832542,0.3333333333333333,3,110,247,35,275,48,51
V007,0.5378842677005982,0.4633969213913062,0.0030320075902099397,0.006575434978988485,0.0016371190194746025,0.0,0.003687817782917158,0.1111111111111111,9,245,179,260,310,345,351
V008,0.46003360249439595,0.4976868123237273,0.0,0.0,0.0006116677224723623,-0.0014000000000000013,0.001280624847486571,0.16666666666666666,6,259,247,299,492,434,201
V009,0.18190256210621236,0.6697892281631755,0.0,0.008493873521647268,0.0014428627174535977,-0.00040000000000000034,0.0008000000000000006,0.16666666666666666,6,349,247,244,406,377,201
V010,0.1787723818571442,0.6724758657850476,0.0,0.0,0.0014617789669084992,-0.00040000000000000034,0.0029393876913398165,0.09090909090909091,11,352,247,299,399,377,451
V011,4.6839406018478424,0.030563955922732,7.521594489290351e-05,0.09281076251907242,0.0026273292387931145,0.002400000000000002,0.0014966629547095778,0.5,2,30,245,13,25,174,2
V012,0.05618989415698957,0.8126468975854447,0.0036317277050201824,0.0,0.002070806285103968,0.0040000000000000036,0.0029664793948382677,0.14285714285714285,7,409,167,299,81,84,251
V013,2.0343869684827007,0.15393240207934303,0.007917345268098064,0.044750155554652594,0.0023568766594894504,0.006600000000000006,0.0039038442591886303,0.25,4,102,98,99,38,30,101
V014,0.24783656821785485,0.6186573392643592,0.0,0.0,0.002262213099750528,0.004600000000000004,0.0038000000000000035,0.125,8,330,247,299,43,59,301
V015,1.060990050107951,0.303114158305049,0.0,0.0591882391552561,0.0014621034820108327,0.0018000000000000017,0.0024413111231467426,0.3333333333333333,3,168,247,60,398,213,51
V016,0.49669503962550277,0.4810380458243782,0.0,0.015689757008359208,0.0015404287022878877,0.0026000000000000025,0.0018000000000000015,0.2,5,252,247,214,360,156,151
V017,0.561745720040325,0.4536459541857482,0.0,0.0,0.0014523384129385413,0.002400000000000002,0.0028000000000000026,0.1111111111111111,9,242,247,299,402,174,351
V018,0.07553879760458636,0.7834651047326436,0.00023088616691380182,0.007176636289883505,0.001882177966031416,0.0038000000000000035,0.003026549190084314,0.14285714285714285,7,399,241,255,150,89,251
V019,1.9578339588425362,0.1619003850752931,0.0,0.048923713071876596,0.0018294496121068645,-0.0018000000000000017,0.004331281565541547,0.2,5,106,247,87,183,454,151
V020,1.481840168616683,0.2236305877140312,0.008246589989104436,0.03705415305741435,0.001380365993816852,0.001200000000000001,0.002400000000000002,0.2,5,135,93,124,426,263,151
V021,0.42953203107758103,0.5122941138671985,0.008335249706280745,0.0,0.0017489742329956496,0.0014000000000000013,0.0020099751242241798,0.125,8,272,91,299,228,245,301
V022,0.2603852226887952,0.6099119915213043,0.006043748644133373,0.0283902321211505,0.0015438178026939292,0.0030000000000000027,0.0020493901531919217,0.25,4,327,128,157,358,128,101
V023,0.18611756068962704,0.6662143189801224,0.010761504404324551,0.0,0.0013990406610064727,-0.001200000000000001,0.003600000000000003,0.09090909090909091,11,346,60,299,420,424,451
V024,0.8647687277577885,0.3525199666063928,0.0,0.03078804013131363,0.0015779717417533558,-0.0010000000000000009,0.002720294101747091,0.2,5,194,247,146,340,413,151
V025,1.5724209573544865,0.21000247194790858,0.0,0.02795260199076314,0.0019636057640869155,0.00020000000000000017,0.003944616584663207,0.16666666666666666,6,129,247,161,119,331,201
V026,1.1030825073719432,0.293717632434898,0.0,0.03161224079287,0.0018172559163478403,-0.00040000000000000034,0.002800000000000002,0.2,5,164,247,144,191,377,151
V027,2.6065366276630413,0.10658185712415041,0.007872239631634859,0.0872239038582066,0.0018282792912393245,0.0010000000000000009,0.002863564212655273,0.5,2,76,99,17,184,277,2
V028,0.1124205421958849,0.7374402331871284,0.0,0.007038832250569272,0.0015939912002988544,0.0010000000000000009,0.001843908891458579,0.16666666666666666,6,385,247,256,328,277,201
V029,0.025484253101041462,0.8731824724915856,0.0,0.0,0.007047395870235442,0.009000000000000008,0.006340346993658949,0.5,2,435,247,299,15,16,2
V030,0.09014489150454477,0.764024271421196,0.0,0.0,0.002271219301972434,-0.0016000000000000014,0.0024979991993593614,0.1,10,394,247,299,42,445,401
V031,0.03161710905820798,0.8588886439246176,0.0,0.0,0.0011100546844628606,0.0018000000000000017,0.002600000000000003,0.125,8,427,247,299,465,213,301
V032,0.8361373589999622,0.36061416481611386,0.0,0.04191548389813433,0.0017547542368326675,0.0006000000000000005,0.004820788317277585,0.25,4,199,247,105,224,299,101
V033,0.31379314629816046,0.5754246332057985,0.009265015618903139,0.0,0.001987538523406684,0.0018000000000000017,0.002749545416973507,0.14285714285714285,7,307,76,299,102,213,251
V034,0.22099312445953656,0.638335552853508,0.004180059844011819,0.0,0.001512152689128692,0.0,0.0028284271247461927,0.14285714285714285,7,335,159,299,371,345,251
V035,0.3146963567079878,0.5748754153900857,1.3454985581695666e-05,0.023349377638836627,0.0021373717554118436,0.0026000000000000025,0.004737087712930808,0.25,4,306,246,185,56,156,101
V036,0.14462510060170805,0.7037660762341985,0.0,0.0,0.00209821458977242,0.0,0.0025298221281347057,0.1,10,367,247,299,71,345,401
V037,0.34069624230877577,0.5594934972696818,0.011606073587739907,0.0,0.0019901213441615617,-0.0008000000000000007,0.0034871191548325416,0.1,10,298,51,299,101,398,401
V038,0.7616850185540834,0.38290658490451646,0.0,0.0,0.0015605156885076484,0.0018000000000000017,0.0010770329614269018,0.1111111111111111,9,213,247,299,347,213,351
V039,1.3582528517015415,0.24397961972615856,0.0020976378460462186,0.039538021962028824,0.001610825948623094,-0.0026000000000000025,0.0034698703145794973,0.3333333333333333,3,141,195,112,322,482,51
V040,0.0007990114333015668,0.9774521904960136,0.0,0.0,0.0006366076100337712,0.004800000000000004,0.002561249694973142,0.1,10,491,247,299,489,54,401
V041,0.6199036837590571,0.4311764656184393,0.007247765611092749,0.0,0.0009993348627425024,-0.002200000000000002,0.0016613247725836165,0.1,10,236,112,299,471,471,401
V042,1.7684051878588942,0.1837313633525016,0.0,0.06627097662919999,0.0019463607140201395,0.0014000000000000013,0.0020099751242241798,0.3333333333333333,3,119,247,47,123,245,51
V043,2.4409008956932126,0.11836668500512076,0.0,0.0635590123600596,0.0018548538460637727,-0.0006000000000000005,0.0018000000000000017,0.3333333333333333,3,84,247,51,167,391,51
V044,3.1009097009970024,0.07840151284400612,0.007359056824515875,0.048255849620212656,0.0016790576016476762,0.001200000000000001,0.0031240998703626647,0.3333333333333333,3,60,108,89,280,263,51
V045,2.6093702759087116,0.10639182459394654,0.0,0.06463908176686421,0.0018211529326096444,0.0018000000000000017,0.0026000000000000025,0.3333333333333333,3,75,247,50,189,213,51
V046,0.5480872177460606,0.4591872962121264,0.0,0.00041477546834520565,0.0015173306446538643,-0.0026000000000000025,0.0025377155080899064,0.125,8,243,247,296,366,482,301
V047,3.181616767236745,0.07462274571007187,0.0,0.06480168207817098,0.001687190945623374,0.0018000000000000017,0.003026549190084314,0.3333333333333333,3,58,247,49,270,213,51
V048,0.002094289417471748,0.9635033985425673,0.0,0.02663804323956689,0.0016619252391296229,0.0016000000000000014,0.002653299832284322,0.3333333333333333,3,484,247,165,294,230,51
V049,28.444776244611305,1.0732531976524813e-07,0.0,0.2329573524571021,0.009516230845078211,0.018799999999999994,0.008352245207128411,0.5,2,8,247,2,9,6,2
V050,2.2104823399160423,0.13723358731363805,0.009932670212331907,0.04938055363481538,0.0020436080089226262,0.0038000000000000035,0.0026000000000000025,0.3333333333333333,3,95,67,86,90,89,51
V051,2.6781659035849036e-05,0.9958714027480181,0.012178950985539672,0.0,0.001690447608038507,0.0008000000000000007,0.002227105745132011,0.1,10,500,48,299,268,285,401
V052,0.35489362179598455,0.5514234303546253,0.008424346222572154,0.0,0.002199125378829039,0.001200000000000001,0.0025612496949731422,0.125,8,293,88,299,50,263,301
V053,0.13500056212794204,0.7133415171248308,0.0015686807700650007,0.0,0.001843931733650133,-0.0020000000000000018,0.0017888543819998333,0.1,10,369,212,299,174,463,401
V054,2.2866145670682068,0.13065242766467067,0.003341749295442842,0.10056528442445282,0.0012317193724735197,0.0020000000000000018,0.0033466401061363047,0.5,2,89,172,7,455,200,2
V055,0.6761282664291226,0.4110212544607,0.0017363185397263337,0.012619505301845805,0.0017254932742709135,0.002400000000000002,0.003072458299147446,0.16666666666666666,6,227,206,223,246,174,201
V056,5.647684672729339,0.01757216957847582,0.0,0.06936259587753948,0.002243731826958197,0.0026000000000000025,0.0028354893757515675,0.25,4,21,247,41,46,156,101
V057,3.549071156467404,0.059723884499132456,0.0,0.06731015568105489,0.002385395971574146,0.00020000000000000017,0.0044226688774992,0.3333333333333333,3,49,247,44,37,331,51
V058,0.36147352145836803,0.5477572189292518,0.015648452368342447,0.022523856719683974,0.00169244207688702,0.0050000000000000044,0.0031304951684997086,0.16666666666666666,6,291,29,188,267,52,201
V059,0.1111449823077696,0.7388793176299234,0.0,0.0,0.0015858501823679783,0.002400000000000002,0.0021540659228538035,0.14285714285714285,7,386,247,299,332,174,251
V060,0.06049170064489989,0.8057457311961994,0.00016008537753853247,0.0,0.0017245022787734528,0.0008000000000000007,0.001326649916142161,0.1,10,404,244,299,247,285,401
V061,1.3193176477508137,0.25085203957183755,0.0,0.07558382301754672,0.001868075483627705,0.0038000000000000035,0.002088061301782112,0.3333333333333333,3,147,247,32,161,89,51
V062,2.7747627614674433,0.09591760564167641,0.009025043440219704,0.08264602789959534,0.0013793920856412316,0.002400000000000002,0.0014966629547095778,0.5,2,69,82,24,427,174,2
V063,0.031862642866253274,0.8583475537848788,0.0026614831651547988,0.0,0.001491915651483744,0.0020000000000000018,0.0020000000000000018,0.125,8,426,183,299,385,200,301
V064,0.1687359248339478,0.6812817319403002,0.0,0.052779195346777184,0.0011937111202307827,0.0026000000000000025,0.0018000000000000015,0.5,2,357,247,79,457,156,2
V065,46.194897129202516,1.4084168238800684e-11,0.0,0.0,0.009332490048446362,0.009000000000000008,0.005385164807134509,0.5,2,4,247,299,10,16,2
V066,0.8264940782067758,0.3633979139807444,0.0,0.05868856170320656,0.0017566105010585313,0.0006000000000000005,0.002200000000000002,0.3333333333333333,3,200,247,63,219,299,51
V067,0.45574105088465,0.4996992676208144,0.011769442194425661,0.0,0.00202581441975168,0.003400000000000003,0.0015620499351813321,0.125,8,261,50,299,92,106,301
V068,0.0021653087547499907,0.9628901797941911,0.0012508588772508489,0.009486336635740649,0.0018061369831375762,0.0006000000000000005,0.003231098884280705,0.2,5,482,222,238,197,299,151
V069,1.0745521788091295,0.3000449140699447,0.0,0.0,0.0013907198124585775,0.0014000000000000013,0.0031048349392520077,0.1,10,167,247,299,423,245,401
V070,0.053036216397557186,0.8178853972420993,0.0,0.0,0.0014929855345529944,-0.00020000000000000017,0.002088061301782112,0.1,10,412,247,299,384,365,401
V071,0.05337095130039714,0.8173217229911656,0.0,0.0,0.0019436682474803073,0.0018000000000000017,0.003515679166249392,0.1,10,411,247,299,125,213,401
V072,0.134223608383856,0.714131222456793,0.004372054980893214,0.0026857364498909147,0.0013760137943611677,0.0014000000000000013,0.0028354893757515675,0.125,8,370,154,286,429,245,301
V073,0.7203284307725638,0.39613786976558424,0.0060420423116807065,0.00406993925502225,0.001658013165930082,0.0038000000000000035,0.003280243893371348,0.125,8,218,129,277,298,89,301
V074,2.520874470497357,0.11250649332750974,0.0,0.08157443587210905,0.0018618697969761504,0.0038000000000000035,0.004686149805543997,0.5,2,81,247,25,163,89,2
V075,2.413028824752592,0.12048772522530203,0.0,0.001611126571144783,0.001484034342464386,0.0,0.0028284271247461927,0.09090909090909091,11,86,247,290,388,345,451
V076,0.4463055036325082,0.5041718160294559,0.0,0.0,0.001644861627938576,0.002400000000000002,0.003322649545167233,0.09090909090909091,11,267,247,299,306,174,451
V077,4.597021190601536e-05,0.9945909543826484,0.007957271876894989,0.0,0.00142552843092025,-0.00020000000000000017,0.0028913664589601943,0.09090909090909091,11,498,97,299,409,365,451
V078,0.29355752175941824,0.5880101680938731,0.011403357072322429,0.0,0.0019709179638034645,0.0008000000000000007,0.0033704599092705466,0.14285714285714285,7,312,56,299,114,285,251
V079,0.029097852321989987,0.8645705682365036,0.019782399850953425,0.0013993138576689572,0.0018321092692907778,0.0038000000000000035,0.002088061301782112,0.16666666666666666,6,433,10,294,182,89,201
V080,0.5210912670345182,0.470461019156015,0.004368865516089393,0.0,0.0012939955562413835,-0.0018000000000000017,0.002088061301782112,0.09090909090909091,11,249,155,299,445,454,451
V081,0.049866544897584665,0.823318486362346,0.0,0.0,0.0015513620811946174,-0.0020000000000000018,0.0017888543819998333,0.09090909090909091,11,414,247,299,353,463,451
V082,0.045882685732938154,0.8304110501171229,0.0,0.0,0.0019199482880484424,0.0028000000000000026,0.003815756805667786,0.1111111111111111,9,418,247,299,140,136,351
V083,0.07623579746632796,0.78249343555591,0.00863346883321503,0.01620671467665172,0.0018691497403344167,-0.00040000000000000034,0.0021540659228538035,0.16666666666666666,6,398,85,209,157,377,201
V084,0.2845909244419478,0.5937671664296469,0.0,0.029849082033559397,0.001666738720046207,-0.0032000000000000028,0.0031240998703626647,0.25,4,317,247,150,289,490,101
V085,0.3673319773799702,0.5445310199637032,0.0,0.0,0.0018621098850690407,0.0018000000000000017,0.003155946767611903,0.09090909090909091,11,288,247,299,162,213,451
V086,3.313856685741018,0.0688476275692784,0.0,0.05676245037135922,0.0017393309926122462,0.0008000000000000007,0.0040199502484483595,0.25,4,54,247,69,234,285,101
V087,0.10226358484587625,0.7491634041286208,0.0,0.0,0.0011190200476609467,-0.0016000000000000014,0.001959591794226544,0.1,10,390,247,299,463,445,401
V088,0.7631846837206584,0.3824387023446649,0.0,0.006722481166672226,0.001667983290617369,-0.006200000000000006,0.0024413111231467426,0.2,5,212,247,258,286,500,151
V089,1.5194763520361305,0.21784377582216258,0.0,0.04994716269780025,0.002001646034107318,-0.002400000000000002,0.0029393876913398165,0.3333333333333333,3,132,247,85,99,476,51
V090,0.45430675644770874,0.5003747775461432,0.009049649783197555,0.0,0.0019707506558252976,0.0040000000000000036,0.0028284271247461927,0.1,10,262,81,299,115,84,401
V091,0.6892346114042219,0.4065240246992902,0.0,0.0,0.00016868403256076317,-0.0014000000000000013,0.0018000000000000017,0.1111111111111111,9,223,247,299,500,434,351
V092,1.0004305450190674,0.31732746836867154,0.0,0.011262689545264075,0.0016822014537220536,0.0020000000000000018,0.00268328157299975,0.14285714285714285,7,177,247,232,276,200,251
V093,0.22894071025957174,0.6323627422283286,0.0,0.0,0.0015095039831909192,-0.0016000000000000014,0.003979949748426483,0.09090909090909091,11,334,247,299,375,445,451
V094,0.05797821356389828,0.8097451770612988,0.0075470610094430235,0.0,0.001737554882641979,0.00040000000000000034,0.0024979991993593614,0.1,10,406,106,299,238,314,401
V095,0.2808481963007251,0.5962047011778654,0.0,0.002048290554953489,0.0013445619484897457,-0.0030000000000000027,0.002720294101747091,0.125,8,320,247,288,437,487,301
V096,1.1382631789614475,0.28614852199872803,0.0,0.014407501263477097,0.0017155338251127325,-0.0014000000000000013,0.001280624847486571,0.125,8,160,247,220,254,434,301
V097,0.005189116188068071,0.9425808499665692,0.009151946716570158,0.0,0.0011378779168818285,0.0014000000000000013,0.0018000000000000017,0.125,8,472,79,299,462,245,301
V098,0.00026876539462828905,0.9869216507170169,0.0,0.0,0.001821801113905352,0.00040000000000000034,0.002653299832284322,0.1111111111111111,9,494,247,299,187,314,351
V099,0.545788522555848,0.4601303994463998,0.007579499922009347,0.0,0.0017293631937957054,0.0006000000000000005,0.004476605857119883,0.1111111111111111,9,244,104,299,242,299,351
V100,0.15739919065289987,0.6916047646092103,0.023695987854603917,0.0,0.0018760094571183923,0.001200000000000001,0.003249615361854387,0.09090909090909091,11,359,6,299,155,263,451
V101,0.42039233191393,0.5168158496927655,0.0003526007326533076,0.0,0.001462204619124352,0.0028000000000000026,0.002561249694973142,0.1,10,274,236,299,397,136,401
V102,0.08938803129265681,0.7649876866670896,0.0,0.0014538168029604563,0.0014813962828898015,0.0020000000000000018,0.0017888543819998333,0.125,8,395,247,292,389,200,301
V103,0.11057799219861705,0.7395219411155408,0.0022737313849909846,0.0036317174286838636,0.001347059605809657,-0.0008000000000000007,0.0028565713714171423,0.09090909090909091,11,387,190,278,436,398,451
V104,0.8988849777758837,0.34319552049059315,0.0,0.04002751001696836,0.0015115170664592513,0.0014000000000000013,0.0018000000000000017,0.25,4,188,247,109,372,245,101
V105,0.3792405151098518,0.5380801247261411,0.0,0.0,0.002015112045992798,0.001200000000000001,0.0033704599092705466,0.1,10,284,247,299,95,263,401
V106,32.36878247088053,1.4633483951397527e-08,0.026756159596999396,0.0,0.013853104214665667,0.018599999999999985,0.011244554237496448,0.14285714285714285,7,6,4,299,4,7,251
V107,0.2779040319756099,0.5981368166989292,0.0,0.011969598130430865,0.0017303006177080604,0.0028000000000000026,0.00271293199325011,0.2,5,322,247,227,241,136,151
V108,0.5229263997414878,0.4696806684692442,0.0,0.0,0.001661743712228693,0.004400000000000004,0.002332380757938122,0.09090909090909091,11,248,247,299,295,70,451
V109,0.42013387629593774,0.5169447298415873,0.0,0.0,0.0017145240428816844,0.002400000000000002,0.003666060555964675,0.09090909090909091,11,275,247,299,255,174,451
V110,1.7902084145564086,0.18105302917339533,0.026483398145818793,0.0306729297284201,0.0014105719256361365,0.0028000000000000026,0.002561249694973142,0.16666666666666666,6,116,5,147,416,136,201
V111,0.3370197687643122,0.5616200083395304,0.0,0.0,0.0018215661626032325,-0.0010000000000000009,0.002720294101747091,0.09090909090909091,11,300,247,299,188,413,451
V112,1.341068401024681,0.24698404794348428,0.0,0.0,0.0015357132181360277,0.005600000000000005,0.003773592452822645,0.1111111111111111,9,144,247,299,361,42,351
V113,0.477372791796038,0.4896950107068347,0.0033204443648813253,0.0,0.0012806440088601822,0.0014000000000000013,0.0018000000000000017,0.1111111111111111,9,255,173,299,448,245,351
V114,0.04990895541632751,0.8232446119420046,0.0,0.0,0.001746001025892678,0.002200000000000002,0.0006000000000000006,0.1111111111111111,9,413,247,299,230,188,351
V115,1.5938255123514178,0.2069277557982081,0.0,0.019865003671991337,0.0017547300346575168,0.0026000000000000025,0.002374868417407586,0.125,8,127,247,194,225,156,301
V116,0.3088486077007063,0.5784498087643061,0.0015226979549445296,0.006985808514580107,0.0017389613871982715,0.001200000000000001,0.0025612496949731414,0.16666666666666666,6,308,214,257,236,263,201
V117,3.2583365719300232,0.07121166679842426,0.0,0.04211092730975102,0.0017804579656792519,0.0008000000000000007,0.002227105745132011,0.14285714285714285,7,57,247,104,206,285,251
V118,0.9172744094916715,0.33830751544989923,0.0,0.018032598797647917,0.0017739916012394108,0.002400000000000002,0.002800000000000002,0.2,5,186,247,203,209,174,151
V119,0.002108466613377758,0.9633801624115693,0.0,0.0,0.001956844383037504,-0.001200000000000001,0.003600000000000003,0.14285714285714285,7,483,247,299,120,424,251
V120,5.431805197642788,0.01987229665670939,0.0056445400912488175,0.0553829079945391,0.002204894541947713,-0.0038000000000000035,0.0027495454169735064,0.2,5,24,140,75,49,495,151
V121,2.7942102248711267,0.09476195998392993,0.00930099613595159,0.02482664754784529,0.0009432194749850126,0.0026000000000000025,0.001280624847486571,0.16666666666666666,6,67,74,175,477,156,201
V122,2.129222938314984,0.14467119218486477,0.0,0.02647966417961168,0.0015163982441980842,-0.0016000000000000014,0.0028000000000000026,0.125,8,99,247,168,367,445,301
V123,0.4433584884495282,0.5055827583866842,0.0,0.0,0.001893207255561054,0.00040000000000000034,0.0021540659228538035,0.1,10,268,247,299,145,314,401
V124,0.13140016028819013,0.7170230378662087,0.0,0.0056232225433878475,0.001812869686464689,0.0026000000000000025,0.0028354893757515675,0.125,8,372,247,265,194,156,301
V125,0.01891572944624718,0.8906222093055153,0.0,0.0,0.0019787310856837327,-0.001200000000000001,0.001326649916142161,0.09090909090909091,11,447,247,299,107,424,451
