feature,anova_f,anova_p,mutual_information,l1_logistic_abs_coef,random_forest_importance,permutation_importance,permutation_importance_std,rfe_inverse_rank,rfe_rank,rank_ANOVA F-test,rank_Mutual Information,rank_L1 Logistic,rank_Random Forest,rank_Permutation Importance,rank_RFE
V126,1.3345950154330273,0.2481275386822854,0.0,0.028022171675731122,0.002196130410523396,0.009800000000000008,0.003026549190084314,0.16666666666666666,6,146,247,159,51,15,201
V127,0.35017694498782753,0.5540799316245081,0.009503215297602452,0.0047855704684178,0.0015109595113401966,0.0006000000000000005,0.0018000000000000015,0.125,8,297,71,272,373,299,301
V128,1.8525592011374818,0.17363952458881549,0.004158080629228067,0.05162617624741267,0.0020676563409725806,0.0030000000000000027,0.0034928498393145993,0.3333333333333333,3,112,160,81,82,128,51
V129,32.627036158074425,1.2839877627155043e-08,0.012826499288593585,0.0,0.009965410531656461,0.023399999999999976,0.007592101158440882,0.2,5,5,44,299,7,4,151
V130,1.1180695041055924,0.290462345095693,0.0007489628922781044,0.007441115509888985,0.002426411094391206,-0.001200000000000001,0.0018330302779823375,0.1111111111111111,9,162,230,252,32,424,351
V131,1.1507177734675318,0.28352848988852836,0.0,0.058452036399761514,0.001756197885369229,-0.005400000000000005,0.004200000000000004,0.3333333333333333,3,158,247,65,220,499,51
V132,0.28049079625216583,0.5964385525502138,0.0,0.005586667714020236,0.0017373294684744653,0.0,0.0021908902300206666,0.14285714285714285,7,321,247,266,239,345,251
V133,0.12474607364664622,0.7239801885487446,0.0,0.0,0.0018383180978128167,0.004800000000000004,0.0016000000000000014,0.1,10,375,247,299,178,54,401
V134,0.14834587552542516,0.700162133972646,0.004847983702092495,0.0,0.0009602243359109339,0.0008000000000000007,0.0034871191548325425,0.125,8,365,149,299,475,285,301
V135,0.6489380906159319,0.4205884541047558,0.0013500767243779244,0.0018114024912490808,0.0020904005733804183,-0.00040000000000000034,0.002653299832284322,0.14285714285714285,7,231,218,289,72,377,251
V136,0.29308196379794765,0.5883126279930309,0.0,0.014771672197764898,0.0017780503195476526,0.0038000000000000035,0.003280243893371348,0.2,5,313,247,218,208,89,151
V137,5.280475160893868,0.02166873099742535,0.0,0.07497470602429757,0.002593345316847168,-0.004600000000000004,0.0038000000000000035,0.5,2,25,247,34,27,498,2
V138,3.972251634462222,0.04639167833871601,0.003825167444706512,0.08357006607093675,0.002245382335982086,-0.002200000000000002,0.003736308338453884,0.5,2,42,165,23,45,471,2
V139,1.0178557493903782,0.3131503345960852,0.005660876676658155,0.03066759843889174,0.001587765820882283,-0.0010000000000000009,0.002569046515733028,0.16666666666666666,6,174,139,148,331,413,201
V140,2.425679115158095,0.11951987712526085,0.0037298660984985688,0.05165007377252534,0.0016273995737655278,0.005200000000000005,0.003249615361854387,0.25,4,85,166,80,315,48,101
V141,1.298535835623503,0.2546174372491735,0.0032955828214951133,0.08694980733075137,0.001935008595340392,0.0032000000000000028,0.002227105745132011,0.5,2,148,174,20,132,113,2
V142,0.15603936719526493,0.6928716324785329,0.0,0.011770376860753346,0.001823577409836887,0.00020000000000000017,0.0018867962264113225,0.16666666666666666,6,362,247,231,185,331,201
V143,0.625638334659902,0.4290536088868918,0.0,0.0,0.0012497610054367373,0.0006000000000000005,0.0022000000000000023,0.1,10,235,247,299,453,299,401
V144,0.24287027607098705,0.6221948461939836,0.0,0.0,0.0015092825800378914,0.002200000000000002,0.001400000000000001,0.125,8,331,247,299,376,188,301
V145,0.3383193878347992,0.5608665286175558,0.0,0.02567507916199625,0.0012955812435531985,-0.0014000000000000013,0.0015620499351813324,0.25,4,299,247,172,444,434,101
V146,0.5630619915874725,0.45311749821637387,0.0,0.0,0.0018684423013507498,-0.00040000000000000034,0.0021540659228538035,0.1,10,241,247,299,159,377,401
V147,1.7416532003722864,0.18708068271626785,0.020949631902850818,0.02183783185268715,0.0013999981535302943,-0.00040000000000000034,0.0014966629547095778,0.14285714285714285,7,121,8,189,419,377,251
V148,0.4041106872573117,0.5250467287391767,0.0,0.0194354049613887,0.001951252281150423,0.00040000000000000034,0.0032000000000000028,0.2,5,277,247,198,122,314,151
V149,0.02988180199380191,0.8627762032571158,0.002362295695208072,0.0,0.001370444193128772,0.006200000000000006,0.0027495454169735064,0.09090909090909091,11,431,189,299,431,34,451
V150,3.798357823781855,0.051442657094957656,0.011467224072780446,0.0554359250288516,0.002302935563642409,-0.0016000000000000014,0.0024979991993593614,0.25,4,45,55,74,41,445,101
V151,0.29907367854507166,0.58452479485126,0.001650370075565899,0.012060413895570695,0.0015586424840739182,0.0014000000000000013,0.0020099751242241798,0.16666666666666666,6,311,210,226,348,245,201
V152,0.010538503960705109,0.918245332755543,0.0,0.0,0.0017379241978239515,0.0030000000000000027,0.0036055512754639926,0.16666666666666666,6,457,247,299,237,128,201
V153,3.4483853005824465,0.06346066530635651,0.015523544656383947,0.07965314438884594,0.0016983021557257338,0.00040000000000000034,0.003072458299147446,0.5,2,50,30,28,266,314,2
V154,2.2829668533514362,0.13095957920122375,0.009294435434422432,0.03211187485289675,0.008240675245458426,0.006200000000000006,0.003736308338453884,0.5,2,90,75,140,12,34,2
V155,0.8943770299314764,0.34440827715896366,0.0,0.01908041405450011,0.0005325638683487896,0.0036000000000000034,0.002653299832284322,0.2,5,190,247,200,494,99,151
V156,1.3870156322545606,0.23904999561480064,0.0,0.01455219581874169,0.0017393067467095843,0.002400000000000002,0.0024979991993593614,0.16666666666666666,6,139,247,219,235,174,201
V157,0.15714362670307808,0.6918423740364524,0.0007680612646656648,0.0,0.0019695180029208844,0.0008000000000000007,0.0033704599092705466,0.1111111111111111,9,360,229,299,116,285,351
V158,0.25687079681524755,0.6123340827502946,0.00714828834651593,0.0,0.0016075537287969382,0.0,0.0017888543819998333,0.125,8,328,113,299,323,345,301
V159,0.7387408368566863,0.39016764190144754,0.0,0.027410729318882075,0.0017906368144930199,0.0026000000000000025,0.0022000000000000023,0.16666666666666666,6,216,247,164,201,156,201
V160,0.9862790791584178,0.32077375862146285,0.0,0.0468019612328993,0.001853661281527668,-0.0020000000000000018,0.0037947331922020587,0.25,4,178,247,93,168,463,101
V161,0.0003455331463981552,0.9851712154499599,0.013760065131430022,0.0,0.0015941050293536384,-0.0008000000000000007,0.002400000000000002,0.1,10,493,38,299,327,398,401
V162,3.4374536867683667,0.06388112719335422,0.0,0.07264819713247282,0.0016178531715305932,0.0,0.0025298221281347057,0.5,2,51,247,36,318,345,2
V163,0.8109495964353882,0.367948179166722,0.0033757570023191796,0.02348445414119438,0.0015705141099067817,0.008000000000000007,0.0028284271247461927,0.16666666666666666,6,203,171,179,346,20,201
V164,3.33440354669993,0.06799417594053364,0.0,0.0597346641062237,0.001311751358429586,0.0006000000000000005,0.003693237062523881,0.3333333333333333,3,53,247,58,442,299,51
V165,1.5012283056605402,0.22062687971957853,0.0,0.028935082677706277,0.0019349326071043367,0.0,0.0030983866769659363,0.2,5,134,247,153,133,345,151
V166,1.7921802384007288,0.18081304682839863,0.006161425436183698,0.07849647177322219,0.001648443066071135,0.0006000000000000005,0.0015620499351813321,0.5,2,115,124,30,301,299,2
V167,0.0008577319729252277,0.9766385708380443,0.0,0.008737380028504115,0.000711031379262512,0.001200000000000001,0.000979795897113272,0.2,5,490,247,242,486,263,151
V168,1.8237477195295453,0.17702076046825763,0.007751280559379126,0.04057457490723471,0.0013191435946229855,0.0032000000000000028,0.002400000000000002,0.25,4,113,101,107,440,113,101
V169,2.255792382941693,0.1332733220655674,0.0,0.08700372962560227,0.0006865282750526752,-0.0008000000000000007,0.002227105745132011,0.3333333333333333,3,92,247,19,487,398,51
V170,0.0015609042170050427,0.9684890990525349,0.001836108773665579,0.0,0.0014726563526826903,-0.00040000000000000034,0.0029393876913398165,0.09090909090909091,11,487,202,299,394,377,451
V171,0.12412370522756795,0.7246414895542983,0.0013298782160728884,0.0,0.0018795578711783734,-0.002400000000000002,0.001743559577416271,0.125,8,376,219,299,152,476,301
V172,0.01009579980057441,0.9199750420737227,0.0,0.0,0.0019261923411495081,0.0032000000000000028,0.0018330302779823377,0.09090909090909091,11,459,247,299,137,113,451
V173,0.8107898117170035,0.3679953620983784,0.0031897267251079775,0.00146109151989757,0.0021608057228747163,0.003400000000000003,0.0015620499351813324,0.1,10,204,175,291,55,106,401
V174,0.5936614863464149,0.4410978220515526,0.0010360105680251586,0.0,0.0006641798191383469,-0.00040000000000000034,0.0021540659228538035,0.1,10,238,226,299,488,377,401
V175,0.019537417840240785,0.8888508166299512,0.017126502544824618,0.0,0.001645485300292819,0.00040000000000000034,0.0021540659228538035,0.09090909090909091,11,445,19,299,303,314,451
V176,2.5504247067386587,0.11042274462209789,0.0,0.024961357329591236,0.002098738492458395,-0.0008000000000000007,0.003487119154832542,0.16666666666666666,6,79,247,174,70,398,201
V177,0.14976477057915566,0.6988014675379677,0.0,0.0,0.0018594989218018601,-0.00020000000000000017,0.0026000000000000025,0.1,10,364,247,299,164,365,401
V178,2.7689452081808406,0.09626628551723179,0.006369305438019168,0.01913807807454684,0.0014997807105234051,-0.0020000000000000018,0.0020000000000000018,0.14285714285714285,7,70,122,199,380,463,251
V179,0.023767460102857973,0.8774936409475123,0.010486005470105919,0.0,0.0016592422335367082,0.0008000000000000007,0.0018330302779823377,0.1,10,437,64,299,297,285,401
V180,0.5166845758644005,0.47234343741282747,0.0026049394199381126,0.02517283157098643,0.0017243717579067215,-0.001200000000000001,0.00271293199325011,0.2,5,250,184,173,248,424,151
V181,0.03714435282042855,0.8471910307888463,0.01315670265550617,0.0,0.0019347127632868577,-0.0010000000000000009,0.0042190046219458014,0.125,8,422,43,299,134,413,301
V182,0.13090717045678968,0.7175315609875582,0.00172711860739172,0.0,0.0020044710563510604,0.0028000000000000026,0.00271293199325011,0.09090909090909091,11,373,207,299,98,136,451
V183,0.11840956716476199,0.7308020953304345,0.0016887542727501703,0.01486430193332962,0.0017988491470457323,0.00040000000000000034,0.0029393876913398165,0.16666666666666666,6,381,208,217,198,314,201
V184,0.013112462689299598,0.9088452932282581,0.0015387902196635217,0.0,0.0017800598723586058,0.0030000000000000027,0.002720294101747091,0.16666666666666666,6,454,213,299,207,128,201
V185,3.8768896996599005,0.04909317718696464,0.002171222579166354,0.04570362250562992,0.002109065032577305,0.0016000000000000014,0.0021540659228538035,0.25,4,43,193,96,69,230,101
V186,1.1289973476037791,0.28811771523350654,0.0,0.02653860804255117,0.0016657839247202293,0.0038000000000000035,0.003026549190084314,0.125,8,161,247,167,291,89,301
V187,0.6556900186550018,0.4181820891614837,0.0,0.03296741730292098,0.001719367768531943,0.0028000000000000026,0.002400000000000002,0.25,4,228,247,136,251,136,101
V188,0.9762541445226718,0.3232449871629157,0.005884714903312549,0.01863698726467571,0.0018412003897937711,0.0016000000000000014,0.0032000000000000028,0.2,5,179,133,201,177,230,151
V189,0.4867157912042201,0.48547715847464645,0.0,0.0,0.001681608724954696,0.004800000000000004,0.003709447398198285,0.1111111111111111,9,253,247,299,277,54,351
V190,0.004757893207333913,0.9450144447825961,0.0,0.0,0.0010736940744256404,0.0010000000000000009,0.0018439088914585793,0.125,8,474,247,299,466,277,301
V191,0.3992359886840744,0.5275563748721609,0.001891144990028959,0.016005030383267733,0.001515879723057789,0.001200000000000001,0.0020396078054371156,0.125,8,280,199,212,368,263,301
V192,0.11387984131800004,0.7358049499577319,0.0068275902355301454,0.0,0.0019425091252190459,-0.0010000000000000009,0.0032557641192199438,0.16666666666666666,6,384,116,299,127,413,201
V193,0.012914861684390848,0.9095317623067696,0.0,0.0,0.0017466205582992722,0.002200000000000002,0.0022715633383201114,0.1111111111111111,9,455,247,299,229,188,351
V194,1.5046677743099777,0.2200990745044847,0.004375281774253725,0.041108666502186836,0.0021347896225845484,0.00040000000000000034,0.002332380757938122,0.25,4,133,153,106,59,314,101
V195,0.12154072013988425,0.7274061563971853,0.014550002141556106,0.0,0.0017855455911866928,0.001200000000000001,0.0032496153618543867,0.1111111111111111,9,380,33,299,202,263,351
V196,0.3516895185289691,0.5532254068289494,0.0,0.02798447148759489,0.001397390725911108,0.0016000000000000014,0.0021540659228538035,0.25,4,295,247,160,421,230,101
V197,4.101294485239569,0.042983120005577635,0.009262685073021082,0.05800256980002949,0.0012939197996923288,0.002200000000000002,0.0032802438933713478,0.25,4,41,77,66,446,188,101
V198,1.0307046962185638,0.31011613406405003,0.000571190018006984,0.034474981280793286,0.001297879526854763,0.0014000000000000013,0.001280624847486571,0.25,4,172,233,132,443,245,101
V199,0.6855454831538186,0.40778255771793986,0.0,0.0071838734719321855,0.0008575888455287954,0.0028000000000000026,0.0020396078054371156,0.125,8,224,247,254,483,136,301
V200,4.555151318595563,0.032941279749476034,0.0,0.05039705606667948,0.002046502644861749,0.004600000000000004,0.006575712889109444,0.2,5,32,247,84,89,59,151
V201,0.398899376203574,0.527730463944717,0.006314659568005254,0.028498511280774415,0.0013607259475835831,0.0028000000000000026,0.0031240998703626647,0.3333333333333333,3,281,123,156,433,136,51
V202,0.8499874588086047,0.3566671960877768,0.006580471701441493,0.008387772367020058,0.0015289086759177504,0.0028000000000000026,0.0027129319932501094,0.16666666666666666,6,198,119,246,363,136,201
V203,0.02205170204403841,0.8819646270912563,0.0,0.015008934768388148,0.0017136378187293082,0.006600000000000006,0.0035832945734337865,0.2,5,440,247,216,256,30,151
V204,0.20035907715605633,0.654479689741722,0.0,0.0,0.001557607598182256,-0.0006000000000000005,0.0039038442591886307,0.1,10,341,247,299,349,391,401
V205,5.616682842480549,0.01788478259948063,0.0,0.09333403513433748,0.0029007919672979308,-0.0018000000000000017,0.004237924020083422,0.5,2,22,247,12,21,454,2
V206,6.007539691705608,0.014330018517835502,0.003090922808548502,0.07148660366002452,0.000872817697455698,0.0040000000000000036,0.0030983866769659363,0.3333333333333333,3,18,178,37,481,84,51
V207,0.04405185932769221,0.8337785571671961,0.0,0.0054005693619511306,0.001943667459219863,-0.00040000000000000034,0.002332380757938122,0.2,5,420,247,269,126,377,151
V208,2.323033923036889,0.12762944577652488,0.0,0.053452965058078214,0.0010461472254548775,0.0032000000000000028,0.00271293199325011,0.3333333333333333,3,87,247,78,469,113,51
V209,0.03058922593164936,0.8611776924177024,0.008559776831090993,0.0,0.0016679329855502707,0.0020000000000000018,0.00268328157299975,0.1,10,430,86,299,287,200,401
V210,0.3632623018128645,0.5467683952386468,0.0,0.010546436390358222,0.0015529353117144967,0.004600000000000004,0.0034698703145794978,0.125,8,289,247,235,350,59,301
V211,0.26495106725556966,0.6067958613006968,0.0,0.0,0.0017118762628548923,-0.00020000000000000017,0.004044749683231341,0.09090909090909091,11,325,247,299,257,365,451
V212,4.4637525068142105,0.03474509970489497,0.0,0.09515213572553326,0.001925450913985691,0.0010000000000000009,0.0022360679774997916,0.5,2,33,247,10,138,277,2
V213,0.35188344201210864,0.5531160299336614,0.008372107299582598,0.0,0.0015317380367192652,0.0008000000000000007,0.002227105745132011,0.14285714285714285,7,294,90,299,362,285,251
V214,0.8053709153730017,0.3696005120531495,0.001256202495751868,0.037121536729977804,0.0016680980080474627,0.010000000000000009,0.0021908902300206666,0.25,4,207,221,123,285,14,101
V215,1.0971861046142688,0.29501116071474864,0.0,0.04030171817597617,0.0013387310962537393,0.0014000000000000013,0.0015620499351813324,0.3333333333333333,3,165,247,108,439,245,51
V216,0.0014184362014289346,0.9699608311355358,0.009723539609102438,0.0,0.0015076868976647356,0.0010000000000000009,0.0034928498393145993,0.1,10,488,68,299,377,277,401
V217,1.2065912809680663,0.27214061143829843,0.0,0.03181893480133716,0.0015063560843715782,0.0050000000000000044,0.003820994634908563,0.2,5,154,247,142,378,52,151
V218,1.8183848225358306,0.17765848842023496,0.013853318317074592,0.019576589949579802,0.0019775917356598897,0.001200000000000001,0.004915282290977808,0.1111111111111111,9,114,36,196,109,263,351
V219,0.3859964963930685,0.5344822294652948,0.0,0.0,0.0019188264364642016,0.0040000000000000036,0.003346640106136305,0.1111111111111111,9,283,247,299,141,84,351
V220,0.3198218640509011,0.5717782172102706,0.0,0.0,0.0015231320467938502,0.0008000000000000007,0.0029933259094191557,0.125,8,304,247,299,365,285,301
V221,0.8076922117340123,0.3689117211136,0.005317145775256105,0.028842003604591656,0.001684387299346776,-0.0026000000000000025,0.0015620499351813321,0.25,4,205,142,155,273,482,101
V222,2.0782936138710713,0.14956382998196613,0.0,0.0590955996605448,0.0012706839808770609,0.0030000000000000027,0.0020493901531919217,0.3333333333333333,3,101,247,61,449,128,51
V223,0.11438463503426013,0.7352419989666745,0.0,0.00668752425514808,0.001879254571248314,0.0032000000000000028,0.0027129319932501094,0.1111111111111111,9,382,247,259,153,113,351
V224,0.717069341334514,0.39720831749323043,0.01716981595402922,0.039241853921617546,0.0022204212721353457,0.0010000000000000009,0.002720294101747091,0.3333333333333333,3,219,18,113,47,277,51
V225,1.942136696508294,0.16359171308662784,0.00582644872762339,0.01185150296817491,0.001878601089326094,-0.0018000000000000017,0.003944616584663207,0.125,8,109,134,230,154,454,301
V226,0.43823907614053376,0.5080499480873811,0.005662228098545885,0.0,0.0015721546295275278,0.0026000000000000025,0.001280624847486571,0.09090909090909091,11,270,138,299,345,156,451
V227,4.212576479090403,0.040255361909325924,0.0,0.08901437882988787,0.0021157284185808973,0.004400000000000004,0.0034409301068170535,0.5,2,38,247,16,65,70,2
V228,2.853382447120466,0.0913379379566414,0.0025830945950859885,0.05065649189474348,0.0009648003549346327,-0.0014000000000000013,0.002200000000000002,0.2,5,66,185,83,473,434,151
V229,0.38772728577580073,0.5335675215742427,0.001922872459345193,0.0,0.0002906018848366427,-0.0008000000000000007,0.001326649916142161,0.1,10,282,198,299,497,398,401
V230,0.12271463779768846,0.7261456196238442,0.0021988116845652605,0.0,0.001870059438775872,0.004600000000000004,0.0028354893757515675,0.14285714285714285,7,379,192,299,156,59,251
V231,0.0001151367038140423,0.9914397927703716,0.0,0.0,0.0013588493959731177,0.006000000000000005,0.003898717737923589,0.09090909090909091,11,497,247,299,435,38,451
V232,0.572669915243882,0.44928913253767416,0.01052777319586351,0.0,0.0014249565895349153,-0.0014000000000000013,0.001280624847486571,0.1,10,240,62,299,410,434,401
V233,0.0313755937204555,0.8594229971284483,0.0,0.0,0.0015778648490531308,0.0026000000000000025,0.0034698703145794973,0.1,10,429,247,299,341,156,401
V234,0.010441010827039375,0.9186230521260319,0.000297456499521509,0.0,0.0016876996274020422,-0.0020000000000000018,0.003464101615137758,0.125,8,458,237,299,269,463,301
V235,0.0027566794392482777,0.9581322853394585,0.0,0.0,0.0015158637302366378,0.005600000000000005,0.005351635264103866,0.1,10,478,247,299,369,42,401
V236,0.18139143415951914,0.670226054956561,0.005185041898187137,0.0,0.0018345298125073588,0.005400000000000005,0.0023748684174075855,0.1,10,350,144,299,181,45,401
V237,0.8522056444658296,0.3560405851475909,0.011567563065006947,0.02967024609046032,0.0015522980994339389,0.004400000000000004,0.0021540659228538035,0.2,5,197,52,151,351,70,151
V238,1.3461866524483075,0.2460844976358084,0.0,0.017703564306078386,0.0011692502482168689,-0.0018000000000000017,0.0024413111231467426,0.16666666666666666,6,142,247,205,460,454,201
V239,1.6840959673860723,0.19453088275597036,0.0,0.01944615865444165,0.001926751890711259,-0.0018000000000000017,0.003515679166249392,0.1,10,123,247,197,136,454,401
V240,0.2764678929676463,0.5990840368151065,0.0,0.010682194857664987,0.0014985585919889371,0.004400000000000004,0.0012000000000000012,0.14285714285714285,7,323,247,234,382,70,251
V241,0.00015530754970278794,0.9900580687128427,0.0,0.0,0.0013851045206078145,0.0,0.0015491933384829684,0.1111111111111111,9,495,247,299,425,345,351
V242,99.52426895319472,6.589050197436929e-23,0.042258108339372935,0.05959705953816841,0.016341590923615586,0.02919999999999997,0.010127191120937695,0.5,2,2,1,59,2,2,2
V243,0.24189387745574864,0.6228956188388027,0.01469699854181128,0.0,0.001810143089811406,0.0016000000000000014,0.0014966629547095778,0.16666666666666666,6,332,32,299,195,230,201
V244,3.4035088943235596,0.06520580544391963,0.0,0.03273652708019469,0.0021205301694183147,-0.0018000000000000017,0.001400000000000001,0.2,5,52,247,139,62,454,151
V245,1.041620148551811,0.30756852634025283,0.009430725019245134,0.003109881718450954,0.001973927852907923,0.004400000000000004,0.0024979991993593614,0.125,8,170,72,283,112,70,301
V246,2.5894981392334713,0.10773239429777878,0.0,0.05611533281821183,0.0020791179714394303,0.0028000000000000026,0.0027129319932501102,0.3333333333333333,3,77,247,72,78,136,51
V247,2.319595226105732,0.12791151529172506,0.0,0.0180278181588055,0.0017104738209198574,-0.002200000000000002,0.004237924020083422,0.125,8,88,247,204,258,471,301
V248,0.03702936138828059,0.8474248359324655,0.0,0.0,0.0009037744083847338,0.00040000000000000034,0.0014966629547095778,0.125,8,423,247,299,480,314,301
V249,3.1375155265715398,0.07666268631084974,0.0,0.08361642419893742,0.001701914996139668,0.00020000000000000017,0.0028913664589601948,0.5,2,59,247,22,264,331,2
V250,0.004322917638630115,0.9475843191229774,0.0,0.0,0.0016117435906404928,-0.0008000000000000007,0.0027129319932501094,0.14285714285714285,7,475,247,299,319,398,251
