feature,anova_f,anova_p,mutual_information,l1_logistic_abs_coef,random_forest_importance,permutation_importance,permutation_importance_std,rfe_inverse_rank,rfe_rank,rank_ANOVA F-test,rank_Mutual Information,rank_L1 Logistic,rank_Random Forest,rank_Permutation Importance,rank_RFE
V251,0.04775542271457432,0.8270383944264726,0.005099345458325022,0.0,0.001853033188909012,0.002400000000000002,0.001743559577416271,0.1,10,416,146,299,169,174,401
V252,2.0143719682444154,0.15597171803672452,0.0018188491487403091,0.023458698902013558,0.0016453979357130024,-0.0020000000000000018,0.004560701700396556,0.25,4,103,203,182,304,463,101
V253,0.022406394706797738,0.8810261544086067,0.008047768431853175,0.0,0.0009225408795666453,0.0014000000000000013,0.0018000000000000017,0.09090909090909091,11,439,96,299,478,245,451
V254,0.805635377204852,0.36952194869381416,0.0,0.04608779229893906,0.0014630657253746752,0.0018000000000000017,0.0032802438933713478,0.3333333333333333,3,206,247,95,396,213,51
V255,0.019793567022020703,0.8881293334776428,0.006786957159107487,0.0,0.0014738125137919518,0.0006000000000000005,0.0015620499351813324,0.1111111111111111,9,444,117,299,393,299,351
V256,2.2197188337442184,0.13641570661263164,0.0,0.03371460301422899,0.0018816273471830695,-0.00020000000000000017,0.0018867962264113225,0.1111111111111111,9,94,247,135,151,365,351
V257,0.5269566918694965,0.467974168633509,0.0,0.018626691413412985,0.0013908370276552206,-0.002200000000000002,0.003026549190084314,0.16666666666666666,6,246,247,202,422,471,201
V258,0.01585492178866805,0.8998108258412788,0.008311908645161736,0.0,0.0016560318203047825,0.0,0.0023664319132398488,0.09090909090909091,11,450,92,299,300,345,451
V259,0.14713765004548315,0.7013266795595368,0.01435375459384236,0.0,0.0015101502236430015,0.007200000000000007,0.0018330302779823377,0.14285714285714285,7,366,35,299,374,23,251
V260,0.4018197887493395,0.5262234960756145,0.010510309258336292,0.005189943925075306,0.001540775332675441,0.0032000000000000028,0.0033704599092705466,0.125,8,278,63,270,359,113,301
V261,0.932314280545633,0.3343791352219876,0.0,0.009053603621464151,0.0012571548052368688,-0.00020000000000000017,0.0016613247725836165,0.1111111111111111,9,183,247,239,450,365,351
V262,0.04609909124490698,0.8300176841574489,0.010726860270097838,0.01727283510812492,0.001578456431566512,-0.0030000000000000027,0.0033763886032268297,0.25,4,417,61,207,339,487,101
V263,0.3012917968958134,0.5831350441083076,0.0,0.0,0.0017578573495158464,-0.0010000000000000009,0.002720294101747091,0.1,10,310,247,299,218,413,401
V264,0.3698560709058428,0.543151855701247,0.00423757096108357,0.0,0.0020821649073775607,0.0016000000000000014,0.0034409301068170535,0.1111111111111111,9,287,157,299,76,230,351
V265,1.9713851942962215,0.16045632437302995,0.0,0.03179200523024372,0.0014738224311012385,0.0026000000000000025,0.0034698703145794978,0.2,5,105,247,143,392,156,151
V266,0.9209822408581174,0.33733331598797733,0.0,0.019791634402764775,0.001984094808546068,0.004200000000000004,0.0027495454169735064,0.16666666666666666,6,185,247,195,106,82,201
V267,0.021701209026706293,0.8828995964698567,0.008221200608981682,0.001402327957404997,0.001785480081465134,-0.0036000000000000034,0.004270831300812528,0.14285714285714285,7,441,94,293,203,494,251
V268,1.5512187827616446,0.21310164431558734,0.0058187484602600925,0.02656560831767225,0.001631477575444168,0.0020000000000000018,0.0037947331922020587,0.14285714285714285,7,131,135,166,312,200,251
V269,0.8683397849975649,0.35152792052287873,0.003834454462540826,0.004700424172462904,0.002136720551663293,0.008200000000000008,0.0034000000000000033,0.125,8,193,164,273,57,18,301
V270,0.3321277655654775,0.5644737727916325,0.004627544459470556,0.0,0.0014437198582829343,-0.0010000000000000009,0.002863564212655273,0.1111111111111111,9,301,150,299,405,413,351
V271,0.14328883485033903,0.7050733276762621,0.0,0.0,0.0017096049302006092,0.005200000000000005,0.0029933259094191557,0.1,10,368,247,299,260,48,401
V272,0.04547637469142329,0.8311522419187239,0.0,0.0,0.0019056863222167563,-0.0020000000000000018,0.0023664319132398488,0.1,10,419,247,299,142,463,401
V273,0.3791324787592067,0.5381380177859547,0.0,0.0,0.001932537967180092,0.00040000000000000034,0.0024979991993593614,0.1,10,285,247,299,135,314,401
V274,0.0023692520723485964,0.9611831933726417,0.007651868554297003,0.0,0.0018682785524993444,0.005200000000000005,0.004308131845707607,0.09090909090909091,11,481,103,299,160,48,451
V275,0.007744118710699021,0.9298849589073445,0.0,0.0,0.001985459143326984,-0.00040000000000000034,0.0014966629547095778,0.1111111111111111,9,467,247,299,104,377,351
V276,0.45105556943992237,0.5019117493444272,0.0,0.00012745261178414912,0.0011916472370432063,0.004400000000000004,0.0017435595774162708,0.14285714285714285,7,264,247,297,458,70,251
V277,0.009654547387385363,0.9217376361065288,0.0,0.0060671554032801075,0.0002506455084944418,0.0014000000000000013,0.0012806248474865707,0.16666666666666666,6,462,247,263,499,245,201
V278,2.110197171371399,0.14647748639923522,0.005485087055034921,0.03788522749472128,0.002119518671412179,0.005600000000000005,0.004270831300812528,0.25,4,100,141,119,63,42,101
V279,3.2995995694213303,0.06944655948956618,0.001810507367511871,0.056711360881209316,0.002057208098880117,-0.0016000000000000014,0.0024979991993593614,0.3333333333333333,3,55,204,70,86,445,51
V280,1.3349975824613252,0.2480562384648592,0.005096154434824918,0.0100035574778426,0.0016115951875063186,0.0018000000000000017,0.0031559467676119026,0.14285714285714285,7,145,147,236,320,213,251
V281,0.2876592798992456,0.5917841450685848,0.010375939230446551,0.0,0.00059674932576307,0.0014000000000000013,0.0015620499351813324,0.1,10,315,65,299,493,245,401
V282,2.26295350465,0.13265919453738179,0.0,0.0,0.0068781256981350035,0.01120000000000001,0.004489988864128734,0.5,2,91,247,299,16,12,2
V283,6.462605318165569,0.011091725055066675,0.008492305426506697,0.09572335204834057,0.002477081024199984,0.0030000000000000027,0.003255764119219944,0.5,2,16,87,9,30,128,2
V284,0.25229734822607325,0.6155174207653517,0.0,0.0,0.0008670327028437406,0.001200000000000001,0.000979795897113272,0.1,10,329,247,299,482,263,401
V285,0.31986737237673024,0.5717508648704388,0.0,0.0,0.0017549865230699069,0.0,0.00268328157299975,0.09090909090909091,11,303,247,299,223,345,451
V286,3.0246179837657343,0.08216364595106249,0.0,0.06699003908152812,0.0019743756720657204,0.004600000000000004,0.0022000000000000023,0.3333333333333333,3,62,247,45,110,59,51
V287,4.91260959219214,0.026773586060625403,0.0,0.07605488062244645,0.0024169101455473554,0.0016000000000000014,0.0032000000000000028,0.3333333333333333,3,27,247,31,34,230,51
V288,1.1683698771299118,0.27986688983876007,0.0,0.004214203860183173,0.0016628620029234006,0.0028000000000000026,0.0036000000000000034,0.125,8,157,247,276,293,136,301
V289,0.18428707400598351,0.6677608767929799,0.0,0.0,0.0009882099666769593,0.0020000000000000018,0.0015491933384829684,0.1111111111111111,9,347,247,299,472,200,351
V290,0.023256538604765103,0.8788072421596677,0.0,0.0,0.0017204712495455144,0.00040000000000000034,0.0021540659228538035,0.125,8,438,247,299,250,314,301
V291,0.3787568271135447,0.5383394055044739,0.005125768251409646,0.008070115127427174,0.0015480904518470383,0.002200000000000002,0.0028913664589601948,0.14285714285714285,7,286,145,248,355,188,251
V292,0.007084644999307045,0.9329294373598196,0.011532349204790293,0.02592995499476849,0.0015901671649097967,0.0026000000000000025,0.0020099751242241798,0.25,4,468,53,170,330,156,101
V293,0.004256484441891829,0.9479880562283951,0.0,0.0013322100377235872,0.0013437065012273475,0.0038000000000000035,0.003026549190084314,0.125,8,476,247,295,438,89,301
V294,0.013694462006246307,0.9068533197498331,0.0,0.0,0.0016678299921042365,0.002400000000000002,0.0024979991993593614,0.09090909090909091,11,453,247,299,288,174,451
V295,1.22851646750976,0.26782914657073603,0.01383010512649463,0.0,0.0019843345426712906,0.0036000000000000034,0.002332380757938122,0.1111111111111111,9,152,37,299,105,99,351
V296,0.4732316139218128,0.49158407262104037,0.0,0.0,0.0019529123538477484,-0.0006000000000000005,0.0023748684174075855,0.14285714285714285,7,257,247,299,121,391,251
V297,5.9759226192801975,0.014588373296715949,0.0,0.11646848299614704,0.0020642060898223248,0.002200000000000002,0.003026549190084314,0.5,2,19,247,5,83,188,2
V298,0.006183991507688095,0.9373281504805533,0.0,0.016107882402822658,0.0019350584470127063,-0.0008000000000000007,0.0031240998703626647,0.2,5,469,247,210,131,398,151
V299,4.307343330773331,0.03807584907111349,0.0020393474324875704,0.06910898691973937,0.0026064359376642104,0.0028000000000000026,0.002227105745132011,0.5,2,36,197,42,26,136,2
V300,1.7839417642708089,0.18181816970367715,0.0,0.03598655633624403,0.001726332053248308,-0.0006000000000000005,0.004294182110716782,0.3333333333333333,3,117,247,127,244,391,51
V301,0.318696105871651,0.5724556623281373,0.0,0.003446319106226591,0.0019640766772396055,0.0006000000000000005,0.0020099751242241798,0.16666666666666666,6,305,247,279,118,299,201
V302,2.2222154303367727,0.13619557479367284,0.0,0.04370154847836805,0.001728233941682947,0.002200000000000002,0.003026549190084314,0.3333333333333333,3,93,247,101,243,188,51
V303,0.03155856119940881,0.8590179873230833,0.004858520503681074,0.0045125035451525665,0.0015272869136147135,0.003400000000000003,0.0025377155080899064,0.14285714285714285,7,428,148,274,364,106,251
V304,1.6464323434347543,0.1995940178319741,0.0,0.044926397792749435,0.0023976273411973462,0.0026000000000000025,0.00490306026885251,0.2,5,125,247,98,36,156,151
V305,1.2960858583949375,0.2550659128936415,0.0,0.03971508862175444,0.0015753345474937553,0.0014000000000000013,0.0023748684174075855,0.3333333333333333,3,149,247,110,342,245,51
V306,0.4829549872721939,0.48716767656801524,0.0,0.01194420963305608,0.0020745611989218702,0.005800000000000005,0.005688585061331162,0.2,5,254,247,228,80,40,151
V307,1.8863733829490779,0.16976562640469656,0.0,0.059967494456401316,0.002173893270372225,0.0028000000000000026,0.004308131845707607,0.3333333333333333,3,111,247,57,54,136,51
V308,1.4213150818561653,0.23332864375662904,0.0,0.031578167178721014,0.0013668834143307361,0.0016000000000000014,0.002653299832284322,0.14285714285714285,7,137,247,145,432,230,251
V309,0.5269311464409172,0.46798495363291603,0.0002383448414668976,0.03282313011605979,0.0016757402863175927,-0.0008000000000000007,0.002039607805437116,0.25,4,247,240,138,283,398,101
V310,2.511704487021561,0.11316189870685081,0.0,0.07036927867444295,0.002060302219062138,0.0032000000000000028,0.005600000000000005,0.3333333333333333,3,82,247,40,85,113,51
V311,0.7091842977046753,0.3998155261363345,0.014436308988378777,0.05858926582544963,0.0024261726484882903,0.004400000000000004,0.0032000000000000028,0.3333333333333333,3,222,34,64,33,70,51
V312,0.010068592026175644,0.9200825847561058,0.0,0.0,0.0017526620190397083,0.0010000000000000009,0.002720294101747091,0.14285714285714285,7,460,247,299,226,277,251
V313,0.029605127645067928,0.8634066786545566,0.008997868982093316,0.0,0.0015471255007682193,0.0016000000000000014,0.001743559577416271,0.14285714285714285,7,432,83,299,356,230,251
V314,1.103246835630169,0.29368168690535484,0.0,0.03716303091306569,0.0027123377779339967,-0.0014000000000000013,0.003583294573433787,0.2,5,163,247,122,24,434,151
V315,0.4476818820014789,0.5035151540442196,0.016946976382902434,0.02080568523707077,0.0017214944662555102,0.0014000000000000013,0.0028354893757515675,0.2,5,265,20,191,249,245,151
V316,0.005995388543089159,0.9382893127166652,0.0,0.0,0.0016661639147891136,0.004400000000000004,0.0024979991993593614,0.14285714285714285,7,470,247,299,290,70,251
V317,0.03696072934940578,0.8475645607570027,0.0,0.0,0.0015502366439849222,-0.002200000000000002,0.0016613247725836163,0.1,10,424,247,299,354,471,401
V318,2.560990060580198,0.10968806569415325,0.007805777570099259,0.061838549913789155,0.0015447259778961781,0.002200000000000002,0.0027495454169735064,0.3333333333333333,3,78,100,55,357,188,51
V319,0.04399280711286555,0.8338883796872701,0.0,0.0,0.0068065591434353576,0.01080000000000001,0.0028565713714171423,0.5,2,421,247,299,18,13,2
V320,0.09765987407259208,0.7546887688209448,0.0028815321733839383,0.0,0.001581926866627039,0.0064000000000000055,0.0024979991993593614,0.1,10,392,181,299,335,32,401
V321,0.9428165248596169,0.3316720840751673,0.0007092519060156732,0.00778777423486968,0.0017183778961052582,0.00020000000000000017,0.002271563338320112,0.16666666666666666,6,180,231,249,253,331,201
V322,1.9994306227843968,0.15751410316765083,0.0,0.03893223316882575,0.0019742057996848736,0.002400000000000002,0.0024979991993593614,0.25,4,104,247,115,111,174,101
V323,0.3503776742750903,0.5539663868061716,0.003868770441949998,0.0,0.0018905005537374032,-0.0010000000000000009,0.0033763886032268293,0.14285714285714285,7,296,163,299,147,413,251
V324,8.392836176469364,0.0038080229289695,0.003552548852938653,0.13831029942879197,0.0022153011790256366,-0.0008000000000000007,0.0040199502484483595,0.5,2,14,169,3,48,398,2
V325,0.13218107231496118,0.7162197249219934,0.004257349238454555,0.0,0.0017981566319388753,0.0018000000000000017,0.004044749683231341,0.09090909090909091,11,371,156,299,199,213,451
V326,0.008667948082232748,0.9258320092941793,0.0,0.0027346016007061846,0.0014910857511925796,0.0020000000000000018,0.0023664319132398488,0.14285714285714285,7,465,247,285,386,200,251
V327,0.20643875884833132,0.6496224580963562,0.0,0.007728299617773093,0.0021215583097523518,0.0032000000000000028,0.0025612496949731422,0.1111111111111111,9,338,247,250,60,113,351
V328,0.17082280989797857,0.6794259365299459,0.0024126506557524685,0.006440219852071548,0.0015803854089772537,0.0028000000000000026,0.003600000000000003,0.16666666666666666,6,356,188,262,336,136,201
V329,1.0174227578209225,0.3132532561591971,0.0,0.003432406306492326,0.0014716154641001707,0.0006000000000000005,0.0028354893757515675,0.09090909090909091,11,175,247,280,395,299,451
V330,4.766849021924446,0.029128877194991434,0.011505692710621851,0.051080542099319726,0.001978690965578558,0.006800000000000006,0.002039607805437116,0.16666666666666666,6,29,54,82,108,26,201
V331,0.7710392129221789,0.3800013331907471,0.0035380674903802145,0.03284181223182819,0.0019438714606231082,0.006000000000000005,0.0034641016151377574,0.2,5,210,170,137,124,38,151
V332,0.2017837516506242,0.6533336089557287,0.0,0.0,0.0014559892436553327,0.005400000000000005,0.0032310988842807055,0.09090909090909091,11,340,247,299,401,45,451
V333,0.8043307837362611,0.36990972876827566,0.0070288488166729834,0.0,0.0006331423634321254,0.0018000000000000017,0.0006000000000000006,0.1111111111111111,9,208,115,299,490,213,351
V334,3.2881352640236963,0.06993221525827763,0.01082721765834993,0.05716368452192821,0.0020564838979833275,-0.001200000000000001,0.0020396078054371156,0.25,4,56,58,68,88,424,101
V335,0.5093662023981477,0.4754967085494135,0.004520870027483692,0.014328790614812702,0.0029411188450066033,0.0036000000000000034,0.0036660605559646754,0.14285714285714285,7,251,152,221,20,99,251
V336,0.28249116032949934,0.5951321347512244,0.0,0.0,0.0013606920700259709,0.004800000000000004,0.0016000000000000014,0.14285714285714285,7,319,247,299,434,54,251
V337,47.04506603645758,9.217496311271356e-12,0.01596971293941296,0.0,0.009095976269992163,0.007000000000000006,0.0046690470119715045,0.5,2,3,27,299,11,24,2
V338,0.0697934003555081,0.7916650728798965,0.006434262704339222,0.0051362291204904076,0.0017731305836231677,0.0040000000000000036,0.0037947331922020587,0.16666666666666666,6,402,121,271,210,84,201
V339,30.081219012421144,4.669031530885037e-08,0.029130665928875032,0.0,0.015410663865852582,0.03119999999999994,0.006399999999999973,0.5,2,7,2,299,3,1,2
V340,0.0028278145492720594,0.957596038173807,0.0,0.0022356191859277453,0.0016744954965460539,0.0032000000000000028,0.002039607805437116,0.14285714285714285,7,477,247,287,284,113,251
V341,0.8819830331239112,0.3477726336609482,0.003626702578301888,0.0461172820112846,0.0017552084435637468,0.002400000000000002,0.0028000000000000026,0.3333333333333333,3,191,168,94,222,174,51
V342,0.8972740034903923,0.343628251256901,0.0021238565844203805,0.0,0.002181979519945616,0.00020000000000000017,0.002088061301782112,0.09090909090909091,11,189,194,299,53,331,451
V343,0.008793853326198954,0.9252968586874366,0.0,0.008818117173624365,0.0018687422390197806,-0.0010000000000000009,0.0022360679774997916,0.2,5,464,247,241,158,413,151
V344,2.1319389745483406,0.14441538800265652,0.0,0.0628272645193537,0.002443902112737493,-0.0032000000000000028,0.0032496153618543867,0.3333333333333333,3,98,247,53,31,490,51
V345,0.11404709598788486,0.7356182721695382,0.0,0.03207486823926521,0.0017001138726533778,0.0,0.0029664793948382677,0.25,4,383,247,141,265,345,101
V346,0.0013439563661013635,0.9707597564274457,0.008879455869335473,0.0,0.0015729845309989125,0.006800000000000006,0.0029933259094191557,0.14285714285714285,7,489,84,299,344,26,251
V347,0.35921797053246796,0.5490088293076862,0.0,0.0,0.001594530245886504,0.0,0.0012649110640673528,0.1111111111111111,9,292,247,299,326,345,351
V348,3.7881916621964167,0.051755391960021574,0.00972247674211868,0.07041557824051682,0.0015136447649589566,0.004800000000000004,0.0034871191548325416,0.5,2,46,69,39,370,54,2
V349,2.71423880379786,0.09961364580381162,0.0010634648470388974,0.08418127068588455,0.0021366188725856178,0.007600000000000007,0.0038781438859330666,0.5,2,71,224,21,58,21,2
V350,1.5913452625869116,0.20728129623012953,0.009604803309096077,0.04285751601269954,0.002545961013474239,0.0026000000000000025,0.0028354893757515675,0.3333333333333333,3,128,70,102,28,156,51
V351,0.19673074344777453,0.6574207630294185,0.0,0.009573731445054034,0.0014045406402233525,0.0028000000000000026,0.002227105745132011,0.1111111111111111,9,344,247,237,418,136,351
V352,0.15698958111559133,0.6919857052461884,0.0024196154077520404,0.0,0.001647124193274359,0.0020000000000000018,0.003346640106136305,0.1111111111111111,9,361,187,299,302,200,351
V353,1.607407303470933,0.20500436375887301,0.00674609603818066,0.038886365293367496,0.0017434008777371353,-0.00040000000000000034,0.0029393876913398165,0.25,4,126,118,116,232,377,101
V354,0.4472044073438278,0.5037427886848749,0.0,0.02343372979584075,0.0014984085721047992,-0.00020000000000000017,0.0016613247725836165,0.2,5,266,247,183,383,365,151
V355,0.45905945486925787,0.49814231204373516,0.0,0.0,0.0019007679192240463,0.0028000000000000026,0.004308131845707607,0.1,10,260,247,299,143,136,401
V356,0.16151850986217128,0.6878052776521395,0.0,0.0,0.0017396697205010162,0.00020000000000000017,0.002441311123146743,0.1111111111111111,9,358,247,299,233,331,351
V357,0.18128884704624043,0.6703138168799958,0.012189330934967657,0.0,0.0018551083765535063,0.004600000000000004,0.003693237062523881,0.09090909090909091,11,351,47,299,166,59,451
V358,0.4255937280426045,0.5142340426097723,0.0,0.012343570845626251,0.0007830176736361861,0.0,0.0,0.2,5,273,247,224,485,345,151
V359,0.44066079591851604,0.5068802793931558,0.00256946353800247,0.025731334910253808,0.0020849759574891815,-0.004200000000000004,0.0022715633383201114,0.2,5,269,186,171,74,497,151
V360,0.8202099854812644,0.36522797543097385,0.0,0.027424116238093064,0.002121048860537215,0.006200000000000006,0.0034000000000000033,0.14285714285714285,7,201,247,163,61,34,251
V361,0.20794713048470526,0.6484307610336285,0.0,0.0,0.0018500198973902128,0.0020000000000000018,0.0020000000000000018,0.09090909090909091,11,337,247,299,171,200,451
V362,0.7473405677232386,0.3874233054622978,0.0,0.023462030464235277,0.002015391065097946,0.00040000000000000034,0.0024979991993593614,0.2,5,214,247,181,94,314,151
V363,0.0026756743226320307,0.9587514571003213,0.0,0.0,0.002115458036286101,-0.0032000000000000028,0.0020396078054371156,0.1111111111111111,9,479,247,299,66,490,351
V364,0.9384529907253759,0.33279326001523946,0.003960141364965697,0.02759484687397193,0.0016762652324759848,0.0016000000000000014,0.003322649545167233,0.25,4,181,162,162,282,230,101
V365,0.10343745909931933,0.7477765472738322,0.0,0.00861158359095499,0.0011133663303125384,0.0,0.0008944271909999167,0.2,5,389,247,243,464,345,151
V366,0.9290021205660599,0.3352389963627313,0.0,0.007454841665484988,0.0017067767434106932,0.004600000000000004,0.0032310988842807055,0.14285714285714285,7,184,247,251,263,59,251
V367,0.19533605869510154,0.6585599111488987,0.010936212548571689,0.0,0.001460710893399052,-0.0006000000000000005,0.0023748684174075855,0.14285714285714285,7,345,57,299,400,391,251
V368,0.015851514794532433,0.8998215342317655,0.0002527061089852012,0.0,0.0017713717617434414,0.004600000000000004,0.0028354893757515675,0.125,8,451,239,299,211,59,301
V369,0.048413976280312396,0.8258688965263368,0.013617644782917715,0.0,0.0016803685925942354,0.004400000000000004,0.0021540659228538035,0.125,8,415,41,299,278,70,301
V370,0.057801366492107493,0.8100300006963665,0.0,0.0,0.0014182928416902614,0.0038000000000000035,0.003026549190084314,0.1111111111111111,9,407,247,299,412,89,351
V371,0.8615132187955801,0.35342768703593475,0.0,0.0234089392677545,0.0019382132900546537,0.0020000000000000018,0.0017888543819998333,0.16666666666666666,6,195,247,184,129,200,201
V372,0.002580284814304261,0.9594927542215477,0.00614706326466985,0.0,0.001770769668247467,0.0018000000000000017,0.002088061301782112,0.09090909090909091,11,480,126,299,212,213,451
V373,0.08420392791437305,0.7717093135184641,0.0,0.0,0.001686414051694487,0.0036000000000000034,0.0021540659228538035,0.1111111111111111,9,396,247,299,271,99,351
V374,0.1842384588727673,0.6678020749777177,0.0,0.0,0.0017689921433254455,0.0026000000000000025,0.0026907248094147442,0.09090909090909091,11,348,247,299,214,156,451
V375,0.8798672778106048,0.3483514060101746,0.012389292502355875,0.034147532980081635,0.0016632717377125317,0.0008000000000000007,0.0029933259094191557,0.2,5,192,45,134,292,285,151
