method,selected_features,train_time_sec,predict_time_sec,accuracy,balanced_accuracy,auc,f1,feature_selection,k,classifier
L1 Logistic + Gradient Boosting,500,16.345307249983307,0.009533749951515347,0.755,0.755,0.8395333333333334,0.7554076539101497,L1 Logistic,500,Gradient Boosting
Random Forest + Logistic Regression,5,0.00986074999673292,0.0008160420111380517,0.5966666666666667,0.5966666666666667,0.6228444444444444,0.5939597315436241,Random Forest,5,Logistic Regression
Random Forest + Linear SVM,5,0.002872832992579788,0.000769167032558471,0.5966666666666667,0.5966666666666667,0.6229333333333333,0.5939597315436241,Random Forest,5,Linear SVM
Random Forest + RBF-SVM,5,0.3808934999979101,0.06266212498303503,0.8,0.8,0.8853333333333333,0.8,Random Forest,5,RBF-SVM
Random Forest + Random Forest,5,0.21168054203735664,0.07107454200740904,0.7833333333333333,0.7833333333333333,0.8688666666666667,0.7818791946308725,Random Forest,5,Random Forest
Random Forest + Gradient Boosting,5,0.2929477089783177,0.0026827079709619284,0.735,0.735,0.8056055555555555,0.7327731092436974,Random Forest,5,Gradient Boosting
Random Forest + Logistic Regression,10,0.007219541002996266,0.0010813749977387488,0.5816666666666667,0.5816666666666667,0.6306333333333333,0.5851239669421487,Random Forest,10,Logistic Regression
Random Forest + Linear SVM,10,0.00469654198968783,0.0008978330297395587,0.58,0.5800000000000001,0.6307,0.5827814569536424,Random Forest,10,Linear SVM
Random Forest + RBF-SVM,10,0.3414597910013981,0.0497169999871403,0.8633333333333333,0.8633333333333333,0.9394444444444445,0.8610169491525423,Random Forest,10,RBF-SVM
Random Forest + Random Forest,10,0.224557250039652,0.0710345419938676,0.865,0.865,0.9327888888888889,0.8652246256239601,Random Forest,10,Random Forest
Random Forest + Gradient Boosting,10,0.484490167000331,0.0030488340416923165,0.7816666666666666,0.7816666666666667,0.8498611111111111,0.7798319327731092,Random Forest,10,Gradient Boosting
Random Forest + Logistic Regression,20,0.011155791988130659,0.0016685830196365714,0.5983333333333334,0.5983333333333334,0.6243000000000001,0.5976627712854758,Random Forest,20,Logistic Regression
Random Forest + Linear SVM,20,0.0049392919754609466,0.0015203329967334867,0.5966666666666667,0.5966666666666667,0.623488888888889,0.5966666666666667,Random Forest,20,Linear SVM
Random Forest + RBF-SVM,20,0.3925047499942593,0.049078249954618514,0.8883333333333333,0.8883333333333333,0.9524666666666667,0.8892561983471075,Random Forest,20,RBF-SVM
Random Forest + Random Forest,20,0.22576100000878796,0.07178016600664705,0.8916666666666667,0.8916666666666666,0.9637888888888888,0.8922056384742952,Random Forest,20,Random Forest
Random Forest + Gradient Boosting,20,0.8847750829881988,0.003464333014562726,0.8066666666666666,0.8066666666666666,0.882927777777778,0.8060200668896321,Random Forest,20,Gradient Boosting
Random Forest + Logistic Regression,50,0.02271129103610292,0.0016525409882888198,0.59,0.5900000000000001,0.6124888888888889,0.5830508474576271,Random Forest,50,Logistic Regression
Random Forest + Linear SVM,50,0.00949683302314952,0.002288915973622352,0.5916666666666667,0.5916666666666667,0.6144555555555555,0.5840407470288624,Random Forest,50,Linear SVM
Random Forest + RBF-SVM,50,1.0356537909829058,0.1586442079860717,0.75,0.75,0.8217500000000001,0.7474747474747475,Random Forest,50,RBF-SVM
Random Forest + Random Forest,50,0.2924364999635145,0.07107095897663385,0.8616666666666667,0.8616666666666666,0.9466777777777778,0.8618968386023295,Random Forest,50,Random Forest
Random Forest + Gradient Boosting,50,1.9741679999860935,0.0035510410089045763,0.78,0.78,0.8618777777777777,0.7785234899328859,Random Forest,50,Gradient Boosting
Random Forest + Logistic Regression,100,0.0170829999842681,0.002572750032413751,0.5916666666666667,0.5916666666666667,0.6241555555555556,0.5811965811965812,Random Forest,100,Logistic Regression
Random Forest + Linear SVM,100,0.02105112501885742,0.0026414580061100423,0.5933333333333334,0.5933333333333333,0.6247888888888888,0.5807560137457045,Random Forest,100,Linear SVM
Random Forest + RBF-SVM,100,1.115531166025903,0.2045517080114223,0.6833333333333333,0.6833333333333333,0.7444555555555556,0.6843853820598007,Random Forest,100,RBF-SVM
Random Forest + Random Forest,100,0.3887700419872999,0.07297237496823072,0.8316666666666667,0.8316666666666667,0.9170388888888888,0.8291032148900169,Random Forest,100,Random Forest
Random Forest + Gradient Boosting,100,3.7486500419909135,0.004676749987993389,0.7366666666666667,0.7366666666666666,0.8306111111111111,0.7375415282392026,Random Forest,100,Gradient Boosting
Random Forest + Logistic Regression,200,0.023102084000129253,0.004127625026740134,0.5666666666666667,0.5666666666666667,0.6071333333333333,0.5622895622895623,Random Forest,200,Logistic Regression
Random Forest + Linear SVM,200,0.04804999998304993,0.004175957990810275,0.575,0.575,0.6086333333333334,0.5685279187817259,Random Forest,200,Linear SVM
Random Forest + RBF-SVM,200,1.5072241669986397,0.2366010420373641,0.6266666666666667,0.6266666666666667,0.6847055555555557,0.6164383561643836,Random Forest,200,RBF-SVM
Random Forest + Random Forest,200,0.4915642919950187,0.07316212501609698,0.79,0.79,0.8760166666666667,0.78125,Random Forest,200,Random Forest
Random Forest + Gradient Boosting,200,7.291304374986794,0.005285915976855904,0.7583333333333333,0.7583333333333333,0.8476,0.763458401305057,Random Forest,200,Gradient Boosting
Random Forest + Logistic Regression,500,0.1977934169699438,0.009630665997974575,0.58,0.58,0.5994111111111111,0.5757575757575758,Random Forest,500,Logistic Regression
Random Forest + Linear SVM,500,0.16014183301012963,0.010710750008001924,0.58,0.5800000000000001,0.6021222222222222,0.5771812080536913,Random Forest,500,Linear SVM
Random Forest + RBF-SVM,500,3.2111465420457534,0.4869854580028914,0.5933333333333334,0.5933333333333334,0.6307555555555555,0.5892255892255892,Random Forest,500,RBF-SVM
Random Forest + Random Forest,500,0.6425372500088997,0.07727120799245313,0.715,0.715,0.7980388888888887,0.7096774193548387,Random Forest,500,Random Forest
Random Forest + Gradient Boosting,500,16.281346082978416,0.010148874949663877,0.7583333333333333,0.7583333333333333,0.8387777777777778,0.7587354409317804,Random Forest,500,Gradient Boosting
Permutation Importance + Logistic Regression,5,0.004517458961345255,0.001064916024915874,0.5966666666666667,0.5966666666666667,0.6349444444444445,0.5993377483443708,Permutation Importance,5,Logistic Regression
Permutation Importance + Linear SVM,5,0.002039209008216858,0.0007966249831952155,0.5983333333333334,0.5983333333333334,0.6354888888888889,0.6003316749585407,Permutation Importance,5,Linear SVM
Permutation Importance + RBF-SVM,5,0.3556064579752274,0.05502850003540516,0.8366666666666667,0.8366666666666667,0.9181555555555556,0.8366666666666667,Permutation Importance,5,RBF-SVM
Permutation Importance + Random Forest,5,0.21048575005261227,0.07148616597987711,0.815,0.815,0.9068666666666667,0.8165289256198347,Permutation Importance,5,Random Forest
Permutation Importance + Gradient Boosting,5,0.2727025000494905,0.0033487920300103724,0.7516666666666667,0.7516666666666667,0.8374333333333333,0.7537190082644628,Permutation Importance,5,Gradient Boosting
Permutation Importance + Logistic Regression,10,0.008516833011526614,0.0014030829770490527,0.595,0.595,0.6323333333333334,0.5970149253731343,Permutation Importance,10,Logistic Regression
Permutation Importance + Linear SVM,10,0.0027032080106437206,0.0008048329618759453,0.595,0.595,0.6321777777777777,0.5996705107084019,Permutation Importance,10,Linear SVM
Permutation Importance + RBF-SVM,10,0.3225896670483053,0.04393116704886779,0.8883333333333333,0.8883333333333333,0.9536555555555555,0.8873949579831932,Permutation Importance,10,RBF-SVM
Permutation Importance + Random Forest,10,0.22150945902103558,0.07097362499916926,0.8783333333333333,0.8783333333333334,0.9480333333333333,0.8797364085667215,Permutation Importance,10,Random Forest
Permutation Importance + Gradient Boosting,10,0.48352554196026176,0.003001291013788432,0.775,0.775,0.8601722222222222,0.773109243697479,Permutation Importance,10,Gradient Boosting
Permutation Importance + Logistic Regression,20,0.006859249959234148,0.0009661249932833016,0.5983333333333334,0.5983333333333334,0.6313555555555556,0.6016528925619835,Permutation Importance,20,Logistic Regression
Permutation Importance + Linear SVM,20,0.005307124985847622,0.0011022500111721456,0.6,0.6000000000000001,0.6308111111111111,0.6026490066225165,Permutation Importance,20,Linear SVM
Permutation Importance + RBF-SVM,20,0.519424166996032,0.06041649996768683,0.845,0.845,0.9271222222222222,0.8436974789915966,Permutation Importance,20,RBF-SVM
Permutation Importance + Random Forest,20,0.2235321250045672,0.07326208299491554,0.885,0.885,0.9562055555555555,0.8866995073891626,Permutation Importance,20,Random Forest
Permutation Importance + Gradient Boosting,20,0.8373143749777228,0.0032630839850753546,0.7933333333333333,0.7933333333333333,0.8747666666666668,0.7933333333333333,Permutation Importance,20,Gradient Boosting
Permutation Importance + Logistic Regression,50,0.008393333991989493,0.0017993749934248626,0.5783333333333334,0.5783333333333334,0.6189333333333333,0.5733558178752108,Permutation Importance,50,Logistic Regression
Permutation Importance + Linear SVM,50,0.011327791959047318,0.002206082979682833,0.5766666666666667,0.5766666666666667,0.6178666666666668,0.5709459459459459,Permutation Importance,50,Linear SVM
Permutation Importance + RBF-SVM,50,1.082530667015817,0.17045616696123034,0.7183333333333334,0.7183333333333333,0.8004777777777777,0.722495894909688,Permutation Importance,50,RBF-SVM
Permutation Importance + Random Forest,50,0.27499841700773686,0.07176320801954716,0.86,0.86,0.9349722222222222,0.8604651162790697,Permutation Importance,50,Random Forest
Permutation Importance + Gradient Boosting,50,1.901308834028896,0.004193625005427748,0.7683333333333333,0.7683333333333333,0.8400666666666666,0.7754442649434572,Permutation Importance,50,Gradient Boosting
Permutation Importance + Logistic Regression,100,0.011422584007959813,0.0026317500160075724,0.5816666666666667,0.5816666666666667,0.6118888888888889,0.5709401709401709,Permutation Importance,100,Logistic Regression
Permutation Importance + Linear SVM,100,0.022254582960158587,0.0024339999654330313,0.585,0.585,0.6114555555555556,0.5772495755517827,Permutation Importance,100,Linear SVM
Permutation Importance + RBF-SVM,100,1.1178545409929939,0.2092841659905389,0.6816666666666666,0.6816666666666666,0.7488166666666667,0.6800670016750419,Permutation Importance,100,RBF-SVM
Permutation Importance + Random Forest,100,0.3589428749983199,0.0720529580139555,0.82,0.8200000000000001,0.9055500000000001,0.8169491525423729,Permutation Importance,100,Random Forest
Permutation Importance + Gradient Boosting,100,3.5640277909697033,0.004262166970875114,0.7533333333333333,0.7533333333333334,0.8343888888888888,0.756578947368421,Permutation Importance,100,Gradient Boosting
Permutation Importance + Logistic Regression,200,0.02831745898583904,0.003804582986049354,0.5366666666666666,0.5366666666666666,0.5825333333333332,0.5335570469798657,Permutation Importance,200,Logistic Regression
Permutation Importance + Linear SVM,200,0.04541441600304097,0.00445091602159664,0.5383333333333333,0.5383333333333333,0.5826888888888888,0.534453781512605,Permutation Importance,200,Linear SVM
Permutation Importance + RBF-SVM,200,1.50640775001375,0.23668362497119233,0.5866666666666667,0.5866666666666667,0.6669166666666667,0.581081081081081,Permutation Importance,200,RBF-SVM
Permutation Importance + Random Forest,200,0.43214441603049636,0.07518408301984891,0.7866666666666666,0.7866666666666666,0.8767333333333334,0.7815699658703071,Permutation Importance,200,Random Forest
Permutation Importance + Gradient Boosting,200,6.8028996249777265,0.006276542029809207,0.765,0.765,0.8483777777777779,0.7646076794657763,Permutation Importance,200,Gradient Boosting
Permutation Importance + Logistic Regression,500,0.1646276250248775,0.010593415994662791,0.58,0.58,0.5994111111111111,0.5757575757575758,Permutation Importance,500,Logistic Regression
Permutation Importance + Linear SVM,500,0.16224908299045637,0.009643625002354383,0.58,0.5800000000000001,0.6021222222222222,0.5771812080536913,Permutation Importance,500,Linear SVM
Permutation Importance + RBF-SVM,500,3.2912965830182657,0.48893083300208673,0.5933333333333334,0.5933333333333334,0.6307555555555555,0.5892255892255892,Permutation Importance,500,RBF-SVM
Permutation Importance + Random Forest,500,0.7126544170314446,0.07789945800323039,0.745,0.745,0.820061111111111,0.7366609294320138,Permutation Importance,500,Random Forest
Permutation Importance + Gradient Boosting,500,16.260617792024277,0.009968375030439347,0.7566666666666667,0.7566666666666666,0.8406444444444445,0.7558528428093646,Permutation Importance,500,Gradient Boosting
RFE + Logistic Regression,5,0.0023681249585933983,0.0007387090008705854,0.52,0.52,0.5280222222222222,0.49825783972125437,RFE,5,Logistic Regression
RFE + Linear SVM,5,0.0024715419858694077,0.000972250010818243,0.52,0.52,0.5281333333333333,0.49825783972125437,RFE,5,Linear SVM
RFE + RBF-SVM,5,0.5746337089804001,0.09570329199777916,0.5233333333333333,0.5233333333333333,0.5285055555555556,0.4664179104477612,RFE,5,RBF-SVM
RFE + Random Forest,5,0.21156583400443196,0.06972370902076364,0.48333333333333334,0.48333333333333334,0.5019111111111111,0.4798657718120805,RFE,5,Random Forest
RFE + Gradient Boosting,5,0.22568558400962502,0.003011166991200298,0.52,0.52,0.5356277777777778,0.4782608695652174,RFE,5,Gradient Boosting
RFE + Logistic Regression,10,0.0027527909842319787,0.0012344580027274787,0.5533333333333333,0.5533333333333332,0.5794111111111111,0.541095890410959,RFE,10,Logistic Regression
RFE + Linear SVM,10,0.0021976249990984797,0.0008531669736839831,0.5533333333333333,0.5533333333333332,0.5796888888888889,0.541095890410959,RFE,10,Linear SVM
RFE + RBF-SVM,10,0.658262167009525,0.08550916699459776,0.6083333333333333,0.6083333333333334,0.6440777777777779,0.6191247974068071,RFE,10,RBF-SVM
RFE + Random Forest,10,0.23206787498202175,0.07042237499263138,0.6483333333333333,0.6483333333333333,0.6971388888888889,0.6477462437395659,RFE,10,Random Forest
RFE + Gradient Boosting,10,0.4207367080380209,0.0036255419836379588,0.5966666666666667,0.5966666666666667,0.6390777777777777,0.5939597315436241,RFE,10,Gradient Boosting
RFE + Logistic Regression,20,0.01663270901190117,0.0016179169761016965,0.5433333333333333,0.5433333333333333,0.5911888888888889,0.5508196721311476,RFE,20,Logistic Regression
RFE + Linear SVM,20,0.004368207999505103,0.0009863339946605265,0.545,0.5449999999999999,0.5908555555555556,0.5531914893617021,RFE,20,Linear SVM
RFE + RBF-SVM,20,0.92883950000396,0.09616512496722862,0.5983333333333334,0.5983333333333334,0.6700722222222222,0.5976627712854758,RFE,20,RBF-SVM
RFE + Random Forest,20,0.24683179100975394,0.06974416697630659,0.725,0.725,0.8109833333333334,0.729064039408867,RFE,20,Random Forest
RFE + Gradient Boosting,20,0.7892160840565339,0.0032280420418828726,0.6966666666666667,0.6966666666666667,0.7790888888888889,0.7026143790849673,RFE,20,Gradient Boosting
RFE + Logistic Regression,50,0.020900500006973743,0.002239916007965803,0.5616666666666666,0.5616666666666668,0.5908,0.562396006655574,RFE,50,Logistic Regression
RFE + Linear SVM,50,0.012765875027980655,0.0017682919860817492,0.5583333333333333,0.5583333333333333,0.5924333333333334,0.560530679933665,RFE,50,Linear SVM
RFE + RBF-SVM,50,1.0536722499527968,0.16833866602974012,0.6766666666666666,0.6766666666666667,0.7529166666666667,0.6755852842809364,RFE,50,RBF-SVM
RFE + Random Forest,50,0.26945908297784626,0.07129733299370855,0.8466666666666667,0.8466666666666667,0.9248000000000001,0.8491803278688524,RFE,50,Random Forest
RFE + Gradient Boosting,50,1.7895127499941736,0.004939999955240637,0.7366666666666667,0.7366666666666667,0.8328444444444445,0.7401315789473685,RFE,50,Gradient Boosting
RFE + Logistic Regression,100,0.02128366701072082,0.0032206669566221535,0.5516666666666666,0.5516666666666667,0.5947666666666667,0.556836902800659,RFE,100,Logistic Regression
RFE + Linear SVM,100,0.023630332958418876,0.002326750021893531,0.5483333333333333,0.5483333333333333,0.5966333333333333,0.5520661157024793,RFE,100,Linear SVM
RFE + RBF-SVM,100,1.1210618329932913,0.22178387502208352,0.62,0.62,0.684161111111111,0.6148648648648649,RFE,100,RBF-SVM
RFE + Random Forest,100,0.3355904169729911,0.07297291699796915,0.8133333333333334,0.8133333333333334,0.8835166666666667,0.8114478114478114,RFE,100,Random Forest
RFE + Gradient Boosting,100,3.429597292037215,0.00486233300762251,0.74,0.74,0.8228,0.7408637873754153,RFE,100,Gradient Boosting
RFE + Logistic Regression,200,0.03481224999995902,0.004362415987998247,0.5616666666666666,0.5616666666666668,0.6024666666666667,0.5609348914858097,RFE,200,Logistic Regression
RFE + Linear SVM,200,0.04444120801053941,0.004651791998185217,0.5566666666666666,0.5566666666666666,0.6036111111111111,0.5551839464882943,RFE,200,Linear SVM
RFE + RBF-SVM,200,1.496595582982991,0.23042449995409697,0.6183333333333333,0.6183333333333334,0.6602666666666668,0.6085470085470085,RFE,200,RBF-SVM
RFE + Random Forest,200,0.4244765409966931,0.07344595802715048,0.7583333333333333,0.7583333333333333,0.85595,0.7504302925989673,RFE,200,Random Forest
RFE + Gradient Boosting,200,6.6418816249934025,0.006549499987158924,0.76,0.76,0.8506555555555555,0.7654723127035831,RFE,200,Gradient Boosting
RFE + Logistic Regression,500,0.1907276250422001,0.010245167009998113,0.58,0.58,0.5994111111111111,0.5757575757575758,RFE,500,Logistic Regression
RFE + Linear SVM,500,0.16447770898230374,0.009004542022012174,0.58,0.5800000000000001,0.6021222222222222,0.5771812080536913,RFE,500,Linear SVM
RFE + RBF-SVM,500,3.2235230000223964,0.49009662499884143,0.5933333333333334,0.5933333333333334,0.6307555555555555,0.5892255892255892,RFE,500,RBF-SVM
RFE + Random Forest,500,0.6508301250287332,0.07583358301781118,0.7366666666666667,0.7366666666666666,0.8036333333333333,0.7256944444444444,RFE,500,Random Forest
RFE + Gradient Boosting,500,16.344061667041387,0.014623832947108895,0.7583333333333333,0.7583333333333333,0.8382222222222222,0.7579298831385642,RFE,500,Gradient Boosting
