method,selected_features,train_time_sec,predict_time_sec,accuracy,balanced_accuracy,auc,f1,train_n,repeat
Logistic Regression,500,0.04127758299000561,0.010676999983843416,0.49333333333333335,0.4933333333333333,0.5006444444444444,0.4722222222222222,200,0
L1 Logistic,500,0.009548540983814746,0.008983083011116832,0.505,0.505,0.5148444444444444,0.4816753926701571,200,0
Linear SVM,500,0.013266999972984195,0.009400541021022946,0.49166666666666664,0.4916666666666667,0.4997000000000001,0.4714038128249567,200,0
RBF-SVM,500,0.03805500001180917,0.06212695798603818,0.5083333333333333,0.5083333333333333,0.5111611111111112,0.48873483535528595,200,0
Random Forest,500,0.20507187495240942,0.055200166010763496,0.5183333333333333,0.5183333333333333,0.5301722222222223,0.49029982363315694,200,0
Logistic Regression,500,0.010617125022690743,0.009694290987681597,0.4866666666666667,0.4866666666666667,0.5061333333333333,0.48322147651006714,200,1
L1 Logistic,500,0.009136167005635798,0.009148458018898964,0.49333333333333335,0.4933333333333333,0.5086444444444445,0.4722222222222222,200,1
Linear SVM,500,0.013892666960600764,0.008237792004365474,0.5,0.5,0.5053,0.4983277591973244,200,1
RBF-SVM,500,0.03567320801084861,0.06159895804012194,0.5133333333333333,0.5133333333333333,0.5272944444444445,0.5050847457627119,200,1
Random Forest,500,0.20786287501687184,0.05367187497904524,0.5216666666666666,0.5216666666666667,0.5262722222222223,0.5271828665568369,200,1
Logistic Regression,500,0.012844500015489757,0.009158750006463379,0.5466666666666666,0.5466666666666666,0.5553777777777777,0.5584415584415584,200,2
L1 Logistic,500,0.013520958018489182,0.008790042018517852,0.545,0.5449999999999999,0.5568444444444445,0.5560975609756098,200,2
Linear SVM,500,0.0118665830232203,0.011349041014909744,0.5466666666666666,0.5466666666666666,0.5525666666666667,0.5570032573289903,200,2
RBF-SVM,500,0.042676958022639155,0.06167208298575133,0.545,0.5449999999999999,0.5678333333333334,0.5531914893617021,200,2
Random Forest,500,0.18059750000247732,0.053530207951553166,0.57,0.5700000000000001,0.5866222222222223,0.5784313725490197,200,2
Logistic Regression,500,0.13911945797735825,0.009075875044800341,0.5166666666666667,0.5166666666666666,0.5242555555555555,0.5307443365695793,200,3
L1 Logistic,500,0.012105125002563,0.00830691703595221,0.49666666666666665,0.4966666666666667,0.48738888888888887,0.49498327759197325,200,3
Linear SVM,500,0.013260292005725205,0.010135666991118342,0.5083333333333333,0.5083333333333333,0.5136666666666666,0.5171849427168577,200,3
RBF-SVM,500,0.04166529199574143,0.06080662499880418,0.5416666666666666,0.5416666666666667,0.5,0.56,200,3
Random Forest,500,0.19621158397058025,0.055061332997865975,0.5466666666666666,0.5466666666666666,0.5625055555555556,0.5584415584415584,200,3
Logistic Regression,500,0.014810874999966472,0.008071042015217245,0.5316666666666666,0.5316666666666667,0.5401555555555555,0.5415986949429038,200,4
L1 Logistic,500,0.00939566595479846,0.009611083019990474,0.5166666666666667,0.5166666666666666,0.5315,0.5230263157894737,200,4
Linear SVM,500,0.012943707988597453,0.008661833009682596,0.525,0.525,0.5361111111111111,0.544,200,4
RBF-SVM,500,0.039252249989658594,0.06489483400946483,0.5433333333333333,0.5433333333333333,0.4453444444444445,0.5522875816993464,200,4
Random Forest,500,0.18723616597708315,0.05480520805576816,0.5316666666666666,0.5316666666666667,0.5519555555555555,0.5196581196581197,200,4
Logistic Regression,500,0.02858820802066475,0.009571500006131828,0.5666666666666667,0.5666666666666667,0.5752111111111111,0.5792880258899676,500,0
L1 Logistic,500,0.021107500011567026,0.00920862500788644,0.5566666666666666,0.5566666666666666,0.5916,0.5625,500,0
Linear SVM,500,1.4764388339826837,0.010535583016462624,0.5516666666666666,0.5516666666666666,0.5645777777777777,0.5597381342062193,500,0
RBF-SVM,500,0.19759420800255612,0.1319270419771783,0.5766666666666667,0.5766666666666667,0.6063,0.5794701986754967,500,0
Random Forest,500,0.1821789590176195,0.05552258301759139,0.5933333333333334,0.5933333333333334,0.6639888888888889,0.5749128919860628,500,0
Logistic Regression,500,0.0683487500064075,0.007877208001445979,0.53,0.53,0.5484222222222221,0.5331125827814569,500,1
L1 Logistic,500,0.03087266703369096,0.008932958007790148,0.5483333333333333,0.5483333333333333,0.5505666666666666,0.5351629502572899,500,1
Linear SVM,500,1.165223124960903,0.009253124997485429,0.535,0.535,0.5431111111111111,0.5279187817258884,500,1
RBF-SVM,500,0.18818474997533485,0.12832675001118332,0.57,0.5700000000000001,0.5804944444444444,0.5770491803278689,500,1
Random Forest,500,0.16988816700177267,0.052295458037406206,0.6183333333333333,0.6183333333333333,0.6777833333333334,0.6072041166380789,500,1
Logistic Regression,500,0.031097375031094998,0.008221124997362494,0.52,0.52,0.5374111111111111,0.5309446254071661,500,2
L1 Logistic,500,0.021668875007890165,0.008181375043932348,0.515,0.515,0.5387555555555555,0.5221674876847291,500,2
Linear SVM,500,1.2329041250050068,0.008769957988988608,0.53,0.53,0.5390444444444444,0.5422077922077922,500,2
RBF-SVM,500,0.1869440830196254,0.12813299999106675,0.5366666666666666,0.5366666666666666,0.5656777777777778,0.5487012987012987,500,2
Random Forest,500,0.17196362500544637,0.05426100001204759,0.61,0.61,0.6625722222222222,0.5979381443298969,500,2
Logistic Regression,500,0.014083332964219153,0.008747833024244756,0.5383333333333333,0.5383333333333333,0.5498777777777778,0.5375626043405676,500,3
L1 Logistic,500,0.021482374984771013,0.008182791993021965,0.555,0.5549999999999999,0.5792111111111111,0.545144804088586,500,3
Linear SVM,500,1.03883733402472,0.008127416018396616,0.535,0.5349999999999999,0.5400555555555556,0.5342237061769616,500,3
RBF-SVM,500,0.1891648750170134,0.12774025002727285,0.555,0.5549999999999999,0.5978277777777778,0.5512605042016807,500,3
Random Forest,500,0.16790624998975545,0.054465249995701015,0.64,0.6399999999999999,0.6759833333333333,0.6375838926174496,500,3
Logistic Regression,500,0.02187454199884087,0.008288250013720244,0.5466666666666666,0.5466666666666666,0.5796,0.5018315018315018,500,4
L1 Logistic,500,0.02582433301722631,0.009947124985046685,0.525,0.525,0.5283777777777777,0.5177664974619289,500,4
Linear SVM,500,0.9363990419660695,0.009852167044300586,0.5566666666666666,0.5566666666666666,0.5834444444444445,0.5163636363636364,500,4
RBF-SVM,500,0.1912467500078492,0.12886462500318885,0.56,0.56,0.5828444444444445,0.52,500,4
Random Forest,500,0.17824433400528505,0.05548450001515448,0.6283333333333333,0.6283333333333334,0.6682388888888888,0.6161790017211703,500,4
Logistic Regression,500,0.145315500034485,0.008827083045616746,0.57,0.5700000000000001,0.593,0.5656565656565656,1000,0
L1 Logistic,500,0.034486374992411584,0.009934332978446037,0.58,0.5800000000000001,0.5914666666666667,0.5670103092783505,1000,0
Linear SVM,500,0.25359191600000486,0.00832037499640137,0.5716666666666667,0.5716666666666667,0.5992333333333333,0.5752066115702479,1000,0
RBF-SVM,500,0.7425162080326118,0.24616124999010935,0.5683333333333334,0.5683333333333334,0.6150555555555556,0.5479930191972077,1000,0
Random Forest,500,0.27882845798740163,0.0555159579962492,0.645,0.645,0.7180111111111112,0.6295652173913043,1000,0
Logistic Regression,500,0.1143906670040451,0.011360583011992276,0.5266666666666666,0.5266666666666666,0.5404111111111112,0.5202702702702703,1000,1
L1 Logistic,500,0.03714545798720792,0.008281917020212859,0.5516666666666666,0.5516666666666667,0.5778,0.5509181969949917,1000,1
Linear SVM,500,0.7037889579660259,0.008692792034707963,0.5283333333333333,0.5283333333333333,0.5376777777777777,0.525963149078727,1000,1
RBF-SVM,500,0.7408540839678608,0.24808549997396767,0.5383333333333333,0.5383333333333333,0.5796888888888888,0.534453781512605,1000,1
Random Forest,500,0.2931004589772783,0.05459141597384587,0.645,0.645,0.7175944444444445,0.6513911620294599,1000,1
Logistic Regression,500,0.16909362497972324,0.00879066699417308,0.5516666666666666,0.5516666666666666,0.5635555555555556,0.5432937181663837,1000,2
L1 Logistic,500,0.03968412498943508,0.008932999975513667,0.565,0.565,0.5950111111111112,0.5642737896494157,1000,2
Linear SVM,500,0.8731143749901094,0.008074999961536378,0.555,0.555,0.5616666666666668,0.5527638190954773,1000,2
RBF-SVM,500,0.7424149590078741,0.24748387502040714,0.5583333333333333,0.5583333333333333,0.6014666666666667,0.5546218487394958,1000,2
Random Forest,500,0.2667891249875538,0.054543750011362135,0.665,0.665,0.7149888888888889,0.6338797814207651,1000,2
Logistic Regression,500,0.16037595801753923,0.008718458004295826,0.54,0.54,0.5695444444444444,0.5384615384615384,1000,3
L1 Logistic,500,0.10855333297513425,0.00850370799889788,0.5583333333333333,0.5583333333333333,0.5989222222222221,0.5485519591141397,1000,3
Linear SVM,500,0.35053595900535583,0.009069291991181672,0.5416666666666666,0.5416666666666666,0.5704666666666667,0.5439469320066335,1000,3
RBF-SVM,500,0.7438917500548996,0.2475219169864431,0.5733333333333334,0.5733333333333334,0.6027555555555556,0.564625850340136,1000,3
Random Forest,500,0.270634250016883,0.05304283299483359,0.6866666666666666,0.6866666666666666,0.7526777777777779,0.6713286713286714,1000,3
Logistic Regression,500,0.1596087499638088,0.013165875046979636,0.545,0.5449999999999999,0.573,0.5396290050590219,1000,4
L1 Logistic,500,0.18396370898699388,0.009512791992165148,0.59,0.59,0.6077111111111111,0.594059405940594,1000,4
Linear SVM,500,0.7387832089443691,0.009643250028602779,0.545,0.5449999999999999,0.5703,0.5411764705882353,1000,4
RBF-SVM,500,0.7415830829995684,0.24714220804162323,0.5916666666666667,0.5916666666666667,0.6043666666666666,0.6029173419773096,1000,4
Random Forest,500,0.3021650410373695,0.05463600001530722,0.6666666666666666,0.6666666666666666,0.7402611111111113,0.6742671009771987,1000,4
Logistic Regression,500,0.173137332953047,0.008176375005859882,0.5316666666666666,0.5316666666666667,0.5685444444444444,0.5308848080133556,1500,0
L1 Logistic,500,0.0738226660178043,0.00833625002996996,0.57,0.5700000000000001,0.5961222222222222,0.5597269624573379,1500,0
Linear SVM,500,0.1444400000036694,0.009108582977205515,0.535,0.5349999999999999,0.5704111111111111,0.5342237061769616,1500,0
RBF-SVM,500,1.7218742920085788,0.3656178749515675,0.5783333333333334,0.5783333333333334,0.6037111111111111,0.5689948892674617,1500,0
Random Forest,500,0.39949695800896734,0.05438720801612362,0.7083333333333334,0.7083333333333333,0.7791555555555556,0.6945898778359512,1500,0
Logistic Regression,500,0.13957649999065325,0.00879812496714294,0.55,0.55,0.584388888888889,0.543918918918919,1500,1
L1 Logistic,500,0.1927600420312956,0.008870583027601242,0.575,0.575,0.6050777777777778,0.5742904841402338,1500,1
Linear SVM,500,0.14961949997814372,0.010230707994196564,0.5483333333333333,0.5483333333333333,0.5897222222222221,0.5430016863406408,1500,1
RBF-SVM,500,1.7185973330051638,0.3663135409587994,0.585,0.585,0.6165333333333334,0.5801011804384486,1500,1
Random Forest,500,0.40470754099078476,0.05549354100367054,0.7016666666666667,0.7016666666666667,0.7847,0.6897746967071057,1500,1
Logistic Regression,500,0.1544096249854192,0.008964499982539564,0.5516666666666666,0.5516666666666667,0.5905,0.556836902800659,1500,2
L1 Logistic,500,0.20400679198792204,0.008638458035420626,0.575,0.575,0.6119333333333333,0.5757071547420965,1500,2
Linear SVM,500,0.12371970905223861,0.008298542001284659,0.5533333333333333,0.5533333333333333,0.5917777777777778,0.5577557755775577,1500,2
RBF-SVM,500,1.7268587079597637,0.37186862499220297,0.5666666666666667,0.5666666666666667,0.6144444444444443,0.559322033898305,1500,2
Random Forest,500,0.3991549590136856,0.054332375002559274,0.68,0.6799999999999999,0.7710722222222222,0.6619718309859155,1500,2
Logistic Regression,500,0.13647983397822827,0.008715374977327883,0.5933333333333334,0.5933333333333334,0.5825222222222222,0.5973597359735974,1500,3
L1 Logistic,500,0.24731349997455254,0.008711084024980664,0.5766666666666667,0.5766666666666667,0.6085222222222222,0.5680272108843537,1500,3
Linear SVM,500,0.14320787496399134,0.008786291989963502,0.59,0.5900000000000001,0.5884,0.5927152317880795,1500,3
RBF-SVM,500,1.7202250000555068,0.37476054101716727,0.595,0.595,0.6201111111111111,0.592964824120603,1500,3
Random Forest,500,0.4595734999747947,0.0556957499939017,0.6833333333333333,0.6833333333333333,0.7623388888888889,0.6678321678321678,1500,3
Logistic Regression,500,0.22642608295427635,0.012618332984857261,0.5633333333333334,0.5633333333333334,0.5880888888888889,0.5618729096989966,1500,4
L1 Logistic,500,0.08599116699770093,0.00879045797046274,0.5766666666666667,0.5766666666666667,0.6088555555555556,0.5680272108843537,1500,4
Linear SVM,500,0.14422933402238414,0.012455334013793617,0.57,0.5700000000000001,0.5915555555555556,0.5671140939597316,1500,4
RBF-SVM,500,1.7333225830225274,0.3670306249987334,0.59,0.5900000000000001,0.6159777777777777,0.5953947368421053,1500,4
Random Forest,500,0.42584212496876717,0.06576716696145013,0.6916666666666667,0.6916666666666667,0.7773833333333333,0.6714031971580817,1500,4
Logistic Regression,500,0.30558608297724277,0.008536166977137327,0.58,0.58,0.5994111111111111,0.5757575757575758,2000,0
L1 Logistic,500,0.10086016700370237,0.008713125018402934,0.5816666666666667,0.5816666666666667,0.614311111111111,0.5767284991568297,2000,0
Linear SVM,500,0.1593157920287922,0.008637833991087973,0.58,0.5800000000000001,0.6021222222222222,0.5771812080536913,2000,0
RBF-SVM,500,3.347305500006769,0.4941693330183625,0.5933333333333334,0.5933333333333334,0.6307555555555555,0.5892255892255892,2000,0
Random Forest,500,0.5322792079532519,0.05473045801045373,0.7333333333333333,0.7333333333333334,0.8143722222222223,0.726962457337884,2000,0
Logistic Regression,500,0.15514699998311698,0.0120234580244869,0.58,0.58,0.5994111111111111,0.5757575757575758,2000,1
L1 Logistic,500,0.09505091601749882,0.00861404201714322,0.5816666666666667,0.5816666666666667,0.614311111111111,0.5767284991568297,2000,1
Linear SVM,500,0.15603295899927616,0.00967366702388972,0.58,0.5800000000000001,0.6021222222222222,0.5771812080536913,2000,1
RBF-SVM,500,3.2932242089882493,0.4868850829661824,0.5933333333333334,0.5933333333333334,0.6307555555555555,0.5892255892255892,2000,1
Random Forest,500,0.5183371659950353,0.05439641699194908,0.7333333333333333,0.7333333333333334,0.8143722222222223,0.726962457337884,2000,1
Logistic Regression,500,0.17448604200035334,0.008606458024587482,0.58,0.58,0.5994111111111111,0.5757575757575758,2000,2
L1 Logistic,500,0.10027987498324364,0.00918900000397116,0.5816666666666667,0.5816666666666667,0.614311111111111,0.5767284991568297,2000,2
Linear SVM,500,0.1604074589558877,0.008921416010707617,0.58,0.5800000000000001,0.6021222222222222,0.5771812080536913,2000,2
RBF-SVM,500,3.263368833984714,0.48975191602949053,0.5933333333333334,0.5933333333333334,0.6307555555555555,0.5892255892255892,2000,2
Random Forest,500,0.5366921249660663,0.054244917002506554,0.7333333333333333,0.7333333333333334,0.8143722222222223,0.726962457337884,2000,2
Logistic Regression,500,0.17771833401639014,0.008932124997954816,0.58,0.58,0.5994111111111111,0.5757575757575758,2000,3
L1 Logistic,500,0.10678129200823605,0.012408833019435406,0.5816666666666667,0.5816666666666667,0.614311111111111,0.5767284991568297,2000,3
Linear SVM,500,0.15781366697046906,0.008363250002730638,0.58,0.5800000000000001,0.6021222222222222,0.5771812080536913,2000,3
RBF-SVM,500,3.247825041995384,0.48871945799328387,0.5933333333333334,0.5933333333333334,0.6307555555555555,0.5892255892255892,2000,3
Random Forest,500,0.5172430839738809,0.054005042009521276,0.7333333333333333,0.7333333333333334,0.814361111111111,0.726962457337884,2000,3
Logistic Regression,500,0.15588062501046807,0.009503167006187141,0.58,0.58,0.5994111111111111,0.5757575757575758,2000,4
L1 Logistic,500,0.09493220795411617,0.009463333990424871,0.5816666666666667,0.5816666666666667,0.614311111111111,0.5767284991568297,2000,4
Linear SVM,500,0.16152550000697374,0.008705708023626357,0.58,0.5800000000000001,0.6021222222222222,0.5771812080536913,2000,4
RBF-SVM,500,3.2729497909895144,0.4895869999891147,0.5933333333333334,0.5933333333333334,0.6307555555555555,0.5892255892255892,2000,4
Random Forest,500,0.5251638750196435,0.06653945799916983,0.7333333333333333,0.7333333333333334,0.8143722222222223,0.726962457337884,2000,4
